,datapoint,label
0,""" So now my wife's on my laptop and I'm over her shoulder acting interested in what's she's looking at. I could care less what she was looking at.",no
1,"- Am I addressing Jamie Hedges? Yes, sir. Sergeant Harknett, Union Cavalry.",no
2,A little more. A little more. You've been much more focused at work.,no
3,"Actually, he jumped at it. Says he can't wait for me to be someone else's problem. So do you think a big-city reporter and an ex-military grunt could...",no
4,Advance and engage! Can you drive that truck? Yeah!,no
5,"After some nude photos of her surfaced... Which I still own, by the way... Plus she is a total drunk.",yes
6,"After we got the account number, we were supposed to send Brittany an e-mail, and she would give us the next set of directions. But we decided that this was our chance to set a trap of our own and finally find out who she really was. Faustin!",no
7,"All right, whatever she wants from now on. Okay? All right, let's get ready for rehearsal, everybody.",no
8,"All you really got are memories and tomorrow, if you're lucky. New Eden was the only home I had left. And she...",no
9,"Amen. In the name of God almighty, I demand you, release these children of God. God demands it.",no
10,"Ammunition, Water, Food... And, of course, girls. Do you like her.",no
11,"And I go to night school. Whoop-de-fucking-do. Dude, do not let her get you down, all right?",no
12,"And I swear, I swear I am a strong woman, but when it comes to you, I just turn into this weak, pathetic, weird, awkward girl and it's dumb, it's dumb, but, but, uh, I just want you desperately. There's no guarantee with me. I know.",no
13,"And I was... I was yelling, "" What happened to Maddie? "" "" What... What's wrong with her? """,no
14,And a poodle in a dog house ? On the sixth day of Christmas My true love gave to me? Six Boxers boxing ?,no
15,"And from that plane is gonna fall a bag full of money. My heart breaks for a child who's never felt a mama's love. But when a child betrays that love, it leaves a wound in Mama don't never heal itself right.",no
16,And he seemed to think that there was a problem. He said he would go to the sheriff with any findings. Perfect.,no
17,"And here I am, pregnant, and I didn't plan for this. So it made me wonder that maybe this is a sign. Maybe I was supposed to get pregnant, and she's meant to have the baby.",no
18,"And if she's still there in the morning, then maybe we can think about... Doing something about it, but right now... I'm happy to let it drop.",no
19,"And is her request reasonable and equitable, in terms of marital property. There's a house, a car, savings and checking accounts, insurance. Just give it to her.",no
20,"And it's hard to improve on what she did, but I think you've done it ; my compliments. Thank you. And , I'm very proud of you.",no
21,"And let's not forget our most important piece of equipment on this journey... my 1994 Grand Jeep Cherokee. Six-cylinder engine, blood-red finish, roof racks... 16-inch clearance, perfect for maneuvering over any desert... Sorry.",no
22,"And she was like, "" That man asleep. He asleep. "" And we'd be like, Well, somebody need to go shut that eye.",no
23,"And she's the one that suffers. Now you're gonna want to remember this part, you may walk away from here today, but run as far as you can and the memories of what happened to her under your watch will forever be two steps behind you. And I shit you not.",no
24,"And then on the day of the event, you enter the Lancaster as a member of her staff. You will find the double, switch with him, then rip up the constitution in front of the whole world. Me?",no
25,"And then she's dead. Are you kidding me, Pam? This is what you drive?",no
26,"And then there's times where i want to get down on one knee. Well, you got a great girl. And you probably won't realize it till she's gone.",no
27,And they believe that men and women are different and that true equality lies in that difference. We strive for male/female polarity and to regain our primal power as goddesses. We need to teach men how to love us using ways they can understand.,no
28,And you brought Miley Cyrus. Of course. It's her sleigh.,no
29,And... This place is ridiculous. You deserve none of this.,no
30,"Any turbans? No guys with turbans or camels. Just soldiers, the president and me.",no
31,Are you gonna win? I hope so because it would kill me to see a mother separated from her guns. Hey...,no
32,Are you kidding me? It would be an honor. What's the matter?,no
33,Are you okay? It's probably really throbbing. Milady Rashanna.,no
34,"Are you really going to call her? What? You run by my house everyday, too.",no
35,Are you sure this is what you want? There's nothing here for her anymore. I don't want to lose you again.,no
36,Aren't you the one who talked to her every day? That's Sunday's mom. Wow... she's so good at being sad.,no
37,"BLONDE Oh, Reverend. I can't exactly go around knocking on people's doors flashing my badge and asking them for their homes. Yeah of course not, such a gross display of power would be in bad taste, that's where asset forfeiture laws come in handy and let's say for example, there's a minimum wage earning, single mother, on food stamps, who's struggling to meet her payments for her adjustable rate loan, she's caught selling a controlled substance to make end's meat.",no
38,Barbara's not her real name. It's all part of the adventure. You don't know my name.,no
39,"Basically? Was I some percentage not cool? No, she said you were cool, but, you know...",no
40,"Bear witness. Mrs. Lord, the specialist has arrived. The bathing thing with her was never about bathing.",no
41,Because he just sits there on a list. So? Then look at his feed.,no
42,"Been searching far and wide for her. Yeah, she is. She's beautiful.",no
43,"Big curtain on the ceiling comes down every night for a little privacy. Men over there, women on this side. Yeah.",no
44,"Bottom line, all right. I don't think this girl... I know she would not cheat on me right in front of my face...",no
45,"Bust a "" U ""! Hold on! Lose them!",no
46,But he always just used me like toilet paper and went home to her! I wasn't a trophy. I was an accessory.,no
47,"But if you break your other arm, I'm not helping you with your pajamas. I don't wear pajamas. Okay, guys, we're gonna run Z82.",no
48,"But my cases don't always start with trouble finding me. Sometimes I find it. Mom, I'm home.",no
49,But she wasn't. We couldn't understand what was happening. No one had answers.,no
50,But she's okay. She has this stuffedanimalthatshe carriesaroundwithher now everywhereshegoes likeit'sherbaby. Bennett... I should tell you before someone else does.,no
51,"But that's okay. That's good. That's very good, because she probably went straight to town and told somebody about it, right?",no
52,"But then her father suddenly dies, and the pre-arrangement became void. Which is great, because by that point, Lucy's totally in love with Charlie. And then Sir Lyons, think Paul.",no
53,"But there's a little wrinkle. Lucille is claiming that she wrote "" When I Live My Life Over Again. "" Oh, that's absurd. No court's gonna buy that.",no
54,"But they weren't wrong about one thing. If she was gone... she wouldn't be found until she wanted to be. Yeah, whatever, bro.",no
55,"But what can't be controlled is love. Who I fall in love with, who falls in love with me... Or if anyone falls in love with me.",no
56,"But, yeah, I just got ta respect her, though, you know,' cause she's she's super cool, and, uh, she's a great friend, and so friendship it is. What kinda question is that? Of course Gunnar plans to win.",no
57,"Buy she wasn't. Yes, she was. No, Dad, she wasn't.",no
58,"C'm on, Jacko, if you don't finish, we don't. You can do this, ok? What did mom always say? "" A bro is the best friend you're ever gonna have "", right?",no
59,CLEANER AND AIR PURIFIER THAT I HAVE. SHE'SMYAUNTCINDY. HAVE.,no
60,Can I see you tomorrow? Bye. Bye. Mom? Where's dad?,no
61,Can't do what? Set up her stuff! Tell her!,no
62,"Can't we just let it go? What do you want me to do, Gitty? The coyotes come down here and eat her alive.",no
63,"Cause she's coming. Carter, can we just go? All right.",no
64,Chloe! No! Make sure she does exactly what Chloe says!,no
65,"Christian Snyder said you told him, and you were gonna show him. Okay, are you her boyfriend or something, or... Where is it?",no
66,Coach! I can do the Amanar vault. I'm ready.,no
67,"Come down to say hello, old man? No. I came to say goodbye. Batman.",no
68,"Come here. Let's go upstairs. I mean, I know she's Lily's mother and of course I respect that.",no
69,"Come on, come on. She left you and we both know where she's at now. Be by her side.",no
70,"Come on, she just told her unibrow story. I just... I don't have one. Come on.",no
71,"Come on, you bitch! Get off of her! Get off!",yes
72,"Come on. No, no, no, no. There's no... it's notno, she's... she's my-You stay away from me, okay?",no
73,"Come with me, sweaty. Please take care of her. How cute!",no
74,Come. Run! We're going to make it.,no
75,"Coming aft. Listen up, lads. This raft is a vessel of the United States Navy, and I am her captain.",no
76,"Commander voss, offline. Lieutenant ryll, please respond. Repeat.",no
77,Complete privacy and gives traffic the finger. Named her Bunny. We think she had the capacity to feel so we jettisoned her emotion nodules a few ticks back.,no
78,"Conscience, are you nuts! They are all out to get us you see. We're just pawns in their little hands.",no
79,Cool. Okay. All right.,no
80,"Correct. There is only one ancient collection of writings that has more authenticated copies than the "" Iliad. "" Can you guess what that is? You're gonna tell me the Bible.",no
81,"Could you tell us about her health? She'd been ill for awhile. Oh, yeah, she was ill.",no
82,Couple of Saturday detentions. See? That's nothing compared to what he did to you.,yes
83,DON'TYOUREMEMBER? YOU SAW MY SHOW? DON'TYOUREMEMBER?,no
84,Da? We're here to see The Painter. Nyet.,no
85,"Damn, I got ta go to the office, so, 's meds are in the cabinet next to the fridge, she takes two Memantine... Meman what? And uh, no smoking in the house.",no
86,Dancing. It's a nice band. You can't just come waltzing into her life after 17 years.,no
87,"David, it was incredible. We were at the peak of this whole experience. And I was looking into his eyes, and that's...",no
88,"Devil's Carnival? You're in the Devil's Carnival? Come one, come two, come all?",no
89,"Did I mention you look adorable? Oh, well, I don't feel it. Barely got two hours of sleep last night.",no
90,Did he? I mean he blew a friend's husband. Spit in her face by doing it.,no
91,Did she bite you? No! I bent my finger weird.,no
92,"Did you see the kids? Yeah, I just saw her. Yeah, I saw him too.",no
93,"Didn't expect to see your mother last night. That tape, I didn't know she made that tape, that she actually went through with it. You just found that one tape?",no
94,Do they? No. They think Harwell killed Ken.,no
95,"Do you need to trade spots with your mom? Well, she looks like she's really enjoying this view. Maybe we better give her a moment.",no
96,Do you truly believe? Is it over or not? Yes.,no
97,Does it look like she's having fun to you? What? Your nose.,no
98,Does she know? Go to hell. Aww...,no
99,"Does the truth bend depending on what prism you look through? Is there a truth? To a good journalist, that is the constant question.",no
100,Don't forget to tip the help. My husband sent me to see how you're coming along with the boat. Show me what you've done inside.,no
101,"Don't hang up on. Andrew, your check didn't clear. You say you want to talk to Zoe, but she doesn't need that.",no
102,"Don't leave me! Paul! Just leave her alone, goddamnit!",no
103,"Don't look back. Come on. Go, little rabbits!",no
104,Don't worry. I talked to them all. Uh-huh?,no
105,"Don't you see what you've done to me? I have no pride. Do you know what it's like to walk into a grocery store and see the women shopping and not know if they're judging me or not, not know if they've heard the rumors, thinking the whole time that one of them might be her?",no
106,Drop it! Where is she? You're gonna watch her die like you watched my father die when you stabbed him.,no
107,"Dude, you better start moving, cause if you don't, I'm leaving. And you know what, fine. You guys just wait here with him, I'm done with this.",no
108,Each one came from a super important time in Riley's life. Like when she first scored a goal. It was so amazing!,no
109,"Ellen. I've been trying to reach you all morning. Oh my gosh Fin, are you Ok?",no
110,Emma broke the news to Henry that she was planning to leave. No! No!,no
111,Everybody needs Some place to escape to. Exactly.,no
112,"Everybody okay with that? Yeah. You are definitely not in charge, though.",no
113,"Everybody wants him, he's a busy man. And you are a gifted young woman with a wonderful future. God forbid, in a town like this.",no
114,Everything's set. We move the machine to the launch site. Departure is 00 p.m.,no
115,"Excellent. Airman Bowles, I want you to employ any means necessary to stop her from interfering with this mission. Pardon me, sir?",no
116,"Faith! What is that damn thing? I don't know, man.",no
117,"Finding Theresa if that is his name. The woman who abducted you think. I find it, and disappears.",no
118,"First edition, signed. That wine stain? Left by Betty Friedan herself.",no
119,"First of all, I dismembered the corpse. I cut off the head and the arms and the legs. I then took up three planks from the flooring of the chamber and deposited all between the scanflings.",no
120,"First you must bring her to a place we like to call the sacrificial clearing. I love it. It's a clearing to the north of a domain, designed for executions.",no
121,"Five girls like that come in there, you've got to pay to play. That pussy ain't free. Don't you laugh at me.",yes
122,Fixer's I've been watching her for a long time now. We're like two trains on the same track headed for a collision course. I've been reluctant to deal with it.,no
123,"Ford, you're being awful quiet over there. Do we have enough to hold him any longer? No, sir.",no
124,"Fuck you, mate! Okay? This isn't some rugby field with kangaroos and broad-shouldered women.",no
125,Fuck! Drive! Shit.,no
126,"Garden! Garden, vagina, garden, okay? And if you think a woman doesn't have a libido then you, my friend, are the fucking dumbass.",no
127,Gatorade. I don't have... I'll see if I have gatorade.,no
128,"George. Please. She loves you, loves you.",no
129,"Get back out there then. All right, rundown drills! Man on second, place between second and third.",no
130,Get the fuck out. You'll see her in six months. Absence makes the dick grow harder.,no
131,Get to the point. That. That there.,no
132,Get up. Took my gun. And she took my razor.,no
133,"Girl, can you believe she did that? She didn't even know him. I know.",no
134,"Give it up for Paula Bel. PAULA Oh, my God, look at this. Only in Vegas, men with women.",no
135,"Give me a hint. Nope, nope, nope. Okay, two thousand?",no
136,Go ahead. The Atromitos' rotation system's creating reverse pull. Danger.,no
137,Go get her back. Come on. Isn't it time to start fighting for what you want?,no
138,Go! Jeez. I don't know if I approve that. And nobody tells Amanda.,no
139,"Go, go, go. Let's go. I need everyone at their one's!",no
140,"Good luck! Sorry, guys, can I ask her a few questions? You be all right?",no
141,"Good morning. I just have one question. At Malia's old school, her teacher used to stay late sometimes after school to help her a little bit with her reading...",no
142,"Got some ice. Thank you so much. You know, I'm not...",no
143,"Grampa! What's up, buddy? Here.",no
144,Great! Let's set up for the next shot. What if we added one more kid?,no
145,"Great, okay. So, he says it's a violation of the court order for them to not let us pick her up. Bu!",no
146,"Grow some courage. Always hiding behind your mask. Tough horny guy "" curry stick "" with a long schlong.",no
147,H' I know more than she can possibly imagine. I know where she's been going for the last few months. Let's see if she comes clean.,no
148,"Half that studio would be yours. Jesus, Dad, I'm not gonna marry Amanda just to live off of her. Just giving you the benefit of my wisdom.",no
149,"Have a little girl, nine years old. Why do you think I'm doing this? Where's her father at?",no
150,"Have a nice dinner. After you get what you want, you don't want it. If I gave you the moon, you'd grow tired of it soon.",no
151,"Have you talked, spoken to her mother or father? No, the mother, I know has been in contact with Ron Oh, this is bad, this is so bad. Brian's in a tough spot.",no
152,"He has a mask? Yeah. It's here, Se? or.",no
153,"He took control over the arms in Serbia. Yeah. And you control all the weapons, you have all the friends in the world.",no
154,"He was after her. She's coming with us. No, we can handle this.",no
155,He was full that night. So nobody knows what the hell happened. Did she in the bath?,no
156,"He was throwing things at Haley. And when I saw him hurting her, I... I told him to stop, twice, and he kept on doing it. And I'm sorry.",no
157,He's gone! What's wrong? What's wrong?,no
158,"He's gonna crush this team, right, Jonathan? But he's our closer. He's not closer, he's a starter.",no
159,Hello. Hey. I thought you weren't picking her up until later this evening.,no
160,Hello? Let me out please! Open the door Open the door.,no
161,"Her energy's down, but now that you're here. I'm coming to you. Hey.",no
162,"Here comes uncircumcised trying to get in the video.? No new skin, no new skin, no, no, no? Oh shit, Drake's on the album.?",no
163,"Hey! Oh, my God. Thank you so much for coming.",no
164,"Hey, do me a favor. What? Run in there and get me a paper.",no
165,"Hey, hey, hey. What the hell are you doin', man? What's your problem?",no
166,"Hey, it's like the glowy thing. That glowy thing is an explosive Chitauri energy core. Whoa, you mean we've been carrying around a bomb?",no
167,"Hey, look, this is Gambler 17. We are flying over hundreds of boys in the water. I repeat, we are flying over hundreds of boys in the water.",no
168,Hey. Hey. I'm gonna go to the store.,no
169,"Hey. I just saw Dad in town -You remember these? We scared the shit out of with these things, like did we blow up her dollhouse?",no
170,"Hey. It's me. Um -Look, I know we we have -I know we haven't talked, but I just want you to know I'm really -I'm thinking about you, and I-I'm-I'm -I know you didn't, you know -I know this isn't what we were planning, and I just want to talk to you.",no
171,"Hit her. She's smoking' up. You gonna bring this bitch here, and now you smoking this shit!",yes
172,"Hmm. Hmmm. Where's ? In our bedroom, she won't come out.",no
173,"How can I miss the cigarette lips I am buried in the ashes I am buried in this Who, who Oh, so Come around Silence can't stop her Your love won't fade And I can't go on No, I can't go on, not a day Oh, oh, oh Oh, oh oh? Been nursing that drink?",no
174,How is life in the big city? It's fine. You don't miss Black Falls?,no
175,How many times have you seen that happen? Happens to all of them. Pick up... the knife all it takes is a cut across Katherine's shoulder.,no
176,"How you doing? Mom, she's told me all about you. You know, recently.",no
177,Huh? Why did you abandon me? You were the only one that could've saved me Jennifer you abandoned me right?,no
178,"I can get you a couple hundred dollars for your time. What you looking for, professor Jack? That, bazemint, is precisely what I hope you can help me find out.",no
179,"I can't believe she still has this. "" Dear Jeff, every time you look at this little man, I want you to remember that you are a very special person... who has others that believe in you. Most importantly, always remember to believe in and love yourself.",no
180,I can't believe that. His early stuff is only on vinyl. His first two albums are only vinyl.,no
181,"I can't believe that. That was very smooth. Thank you, Vicky.",no
182,I can't... I can't film this. He just shot her. You've got to believe in something.,no
183,I could take the vegetable there upstairs and I could rape her. Doesn't matter. Because we're all going to be erased.,yes
184,I didn't draw that! It's Rupert's. I just feel the change has created a lot more stress for her than we originally thought.,no
185,"I didn't even know you were looking. I've been saving up for years. Pinching pennies, clipping coupons just waiting for the right time.",no
186,I didn't even tell my wife about what happened that night. My daughter Zhanna... I found this journal when I was cleaning out her apartment.,no
187,"I do have a potty-mouth and this potty-mouth is sick of your shit. My shit?' Cause you would never cause a scene at a friend's wedding, would you?",no
188,I do. But doesn't that just prove how much I love her? I mean she hate loves you too you know.,no
189,"I don't have a cat. Then whose kitty litter did I just shit in? Anyhoo, tell me something... what situation isn't improved by pizza?",no
190,"I don't know, man, she looks like a slut. Exactly. Fucking go over there and make some like witty joke or something.",yes
191,I don't think you should go introduce her to new neighbors just yet. Don't you hear her crying? Yeah.,no
192,I feel you? I want you to ravish me? Have you ever been to Marbella?,no
193,"I forgot Uncle Ramon was deaf and I talked to him like a normal. Uncle Ruben, can you please tell Meredith that Jason is really sorry, but that he can't marry her? He says he's very sorry, but he can't marry you.",no
194,I found an address in Marty's Texas travel book. And then there she was. She was the most beautiful woman I'd ever laid my eyes on.,no
195,"I gave her a place, but she refused. So she's crazy? Ugh!",no
196,I get it. You keep pretending that people are chasing after you so you keep your acting sharp. Wow.,no
197,"I got this last Thanksgiving fighting with my mother-in-law over who was gonna make the cranberry sauce. That woman has got lifeless eyes, black eyes, American girl doll Jess McConnell eyes. Oh!",no
198,I guess you can say that... Jesse is a little on the other side of the law. Jesse's done some bad things.,no
199,"I had a fantastic year with you all here. There have been many great moments, like the time when... Alright, everybody settle down for just a second.",no
200,"I hate you. That girl says she hate him. Oh, Lord, somebody gonna have to help me.",no
201,"I have a confirmed spectral kill. We're a go. I say again, all units go.",no
202,I have a huge test tomorrow. I'm not lying! Where are you going?,no
203,"I have the sixth sense for stupidity. He's around here somewhere. Man, is she always like this?",no
204,"I killed that last man she was with, Tom. He had it comin', too. You have been doggin' this girl your whole life.",yes
205,"I know everybody. Well, hello. Step right up.",no
206,"I know her well enough to know that she's a woman, and women like bad boys. Who are you to give me this advice? Are you bad?",yes
207,I know what this is costing you. That's what I go by. I've met a lot of crazy people in my life.,no
208,"I know, I know, I got it. No, I'm serious. Focus.",no
209,"I know. Makes me sad, too. I'm gonna miss her being right next door.",no
210,"I let her down. I think justice has a way of finding people. Yeah, well, I've given up on justice.",no
211,I like my coffee like I like my women. Don't you dare say it! In my office now!,yes
212,"I love big red. She never lets me down. Honey, no grown woman ever names her pick-up.",no
213,"I love you. I love you. Tory cecelia whitney, what are you up to?",no
214,"I mean, I knew she was a cheerleader, but I didn't know... She was the captain, dude. Yeah.",no
215,"I mean, don't you think I wish she was into that? I do, okay? But she's not.",no
216,"I mean, plenty of them get on, you know? Mhm. Um... But just there was something about her that you could just tell that she really truly believed this.",no
217,"I mean, you of all people should understand that. I do. And I know that Leslie is a reasonable woman, so I think that reason is probably the best approach.",no
218,"I mean... She's not perfect. But for whatever it's worth, she doesn't deserve Hell.",no
219,I need that ice now. Do you mind my asking what you need the ice for? Be... because I have to keep my sperm cold.,no
220,"I need to draw some blood, is that all right? Bye-bye. You're not going "" bye-bye "" just yet.",no
221,"I need to repair the mess you wrought. Force a correction, and then ride out the resulting shit storm back to the beginning in my own ice bath and make sure you never initiate, like I should've done in the first place. This does not end well for you.",no
222,I need you to take over for Becky up front. I have to bring her in back for some questions. The police?,no
223,"I never got you your drink. There is one thing, Florence. The other day, my assistant told me that... he thought he remembered Beverly from high school and that she's not yet 18.",no
224,"I only hung out with you because I felt bad for you. You should know that. Still no sign of her, huh?",no
225,I remember when the doctor first told me. It was like I... The results show that you have you have leukemia.,no
226,I said I'd give it to her. Who was that? Prince charming.,no
227,"I suck at this! I just don't wanna be weird, okay? Baby, please don't cry.",no
228,"I taught him a trick. Watch, he can shake. Come on, Bacon.",no
229,I taught myself how to keister. How to keister? Up the keister?,no
230,"I tell you what, she better not bring her ass down here because I will punch that bitch right in her face. See who's smiling then. Oh, shit, here she comes.",yes
231,"I think I'm gonna grant you a wish for Christmas. So what's your wish, Jeremy, for Christmas this year? I just want all the pain to stop, all the killing.",no
232,"I think it could be really empowering for her to sort through all those really confusing and scary emotions and turn them into something good. And, look, I know that a lot of people say that theater is a dead art form performed by the rich for the even richer, and... I guess I do agree with that to some extent, but... I still really believe in it.",no
233,I think it's better if we leave her for now. Did you tell the kids? They don't like it.,no
234,"I think she really likes you, honey. I really do. Oh.",no
235,"I think she took the scissors from the desk in my room, went to 's house, and... Well, then why weren't her fingerprints on the scissors? Because she's trying to frame me.",no
236,I think some people are just born with it. The Indian girl didn't ask why. She just accepted it and dealt with it in her own way.,no
237,I thought she'd never leave. Were you guys in there all night? Yeah.,no
238,I thought you weren't from around here? I never said that. Hey.,no
239,I told her that you could help. Okay? No.,no
240,"I told her to practice when I'm there, and that you'd be surprised at what a good swimmer she's become. I can't believe she did that. It's Avery good thing Eric and I were there to hear her crying for help.",no
241,"I told you a million times, she's an econ nerd, too... She posts comments on a website that I read and I emailed her... That I liked her ideas and we hit it off.",no
242,I wanted to let you know personally your wire came in. When shall we expect you to retrieve funds? In about two days.,no
243,I wanted to see how I go the new one. Came again the father of Emmy. I will try to convince her to see him.,no
244,I was discussing business with Eddie. Good. I heard she had sex with one girl in it?,yes
245,"I was really very unhappy at that time. What about me? Well, I don't really care about you.",no
246,"I was totally looking forward to it, and chose me. Oh. Oh -Let's take her to the emergency room.",no
247,"I was wrong. Now, about the other day in the park. The things that I said about you...",no
