,datapoint,label
248,"I will do what I can'to help you. We will figure it out. And for Emma's sake, we don't have to tell her.",no
249,"I wonder if she actually even wanted to. Are you sure she had miscarriages? Because you know there are ways to fake that, right?",no
250,I would've never met... her wonderful... beautiful... roommate. You. And...,no
251,"I'd like to thank the Academy of Sexy Women for honoring me with this award. I'm deeply moved to be recognized by this extraordinary group of women. You know, sometimes when I'd be laying out a line of bullshit I didn't think anybody was paying much attention.",no
252,"I'll be down in five. 10-4. Okay, men. We're going to move out.",no
253,"I'll be right back. * But she's rollin' with the future * * Future of the show Couple of chicks on the sofa * * One whipping' her hair So, Kev, you're having a good time?",yes
254,I'll call her later. She'll be glad you left. Do you have a girlfriend?,no
255,"I'll check if she tweeted anything. It's Garcia, but school? Ben Wilder.",no
256,"I'll just go get one. What the fuck? Yeah, go get one then.",no
257,"I'll leave you to your manual labour. Tell mom I say hi. Ok, kiddo.",no
258,"I'll never see her again. Hey, that's crazy talk. It matters to me.",no
259,"I'm a badass. I used to light cigarettes like this for Emily. One for me, one for her.",no
260,"I'm all for the women empowerment thing, right, but don't let the after sex cuddle chemicals go to your head. You'd have to make me orgasm to release oxytocin, so don't worry, you're in the clear, buddy. Ouch, wow, you are ruthless.",yes
261,"I'm an ass guy. Love ass. Not so much for tits, but ass.",yes
262,I'm free. Thank you. Thank you.,no
263,I'm getting so queasy. I'm getting very queasy. Oh!,no
264,"I'm going for the principle. You have a date with principal Miller? No, stupid.",no
265,"I'm going to see her today. I just can't. Are you okay, honey?",no
266,"I'm going to see what she wants. Hey, Mom. Actually, we're busy.",no
267,"I'm gonna let you do additional chores for two weeks. Oh, no, hey, look, it's my fault she got in trouble. She's the one who made the decision.",no
268,I'm gonna taking this thing to space and I'm going to blow this nuk up. [Grunts/_Groans] Ok let's go.,no
269,I'm just gonna put my head down right here. So I've been thinking. I've been thinking a lot about what you said.,no
270,"I'm not asking him how many STDs he just passed on to Andie and her unborn child. Our unborn child, that's what I meant. What are you doing in there?",no
271,"I'm not bragging. This is not bragging. Listen, I'm not with her no more, okay?",no
272,"I'm not gonna be able to walk on stilts. I'll be back after I try these. I'm not gonna send this to Joel, but in all honesty, like what do you think about this idea?",no
273,"I'm not usually into political thrillers. Yeah, well' I think the parallels with Dante's Inferno are amazing, but...",no
274,"I'm proud of this man. Thanks, thanks. Hey, congratulations.",no
275,"I'm right here. Dude, it's her. Dude.",no
276,I'm so sorry. Maybe we should go. Think she's still asleep?,no
277,"I'm sorry, Mr. Church. She'll get used to it. She's just a child.",no
278,"I've been great. You finally got tits, bitch! Bitch, the estrogen has been kicking in, the only thing it hasn't broken down was these fucking arms.",yes
279,"I-I'm just asking, like... Do you love bein' a soldier? Marines, it's a bit different.",no
280,"I... I told you, I haven't seen him in quite a while. Yeah, I know, it's just... I know that he was beating himself up and wanted to come talk to you about that last night he spent with dede.",no
281,"If she comes... Oh my gosh! What do you have in here, Mili?",no
282,"If she gets up again, she can catch up with us, we can't move fast enough with your foot. I have to put her out of commission! Dorri, I don't care what No!",no
283,"If they want to cure him, they better hire some black nurses. Better hire some black nurses,' cause he says he only fucks black women the month of February and June 10th. But he married Becky.",yes
284,"If we find this one, the only one left was the one Chloe had on her. Any word on the EMT? No. Just an e-mail address?",no
285,If we lose. If we lose. We're gonna win!,no
286,"If we're nickel-size and the blender's empty, we go on our backs. Flat, like this. Enjoy that breeze.",no
287,Impress her by being the hero or let the opposition annihilate himself. Yeah. You probably made the right choice.,yes
288,"In the meantime, if she tries to call you -'s here. No, sweetie. She's in Canada.",no
289,Indah. Do not. Release him.,no
290,Is she all right? I don't know. I know her.,no
291,Is that you? It is you! Hi. Hi!,no
292,"Isabella says the people who say things about her only do so because they're jealous. I'm not jealous of Isabella. Isabella says that denying jealousy is, like, the surest sign of jealousy.",no
293,It couldn't possibly be worse than the episode we just had. Blunt her emotions. It'll keep her calm.,no
294,It does! It does sound so stupid! But love is kind of crazy.,no
295,"It killed almost everybody. A 3 headed shark? What have you been smoking, kid?",no
296,"It should. If you think that Superman is a murderer, then throw it away. But I don't believe you think that.",no
297,"It takes a very special man to follow behind a woman. In these changing times, men and women, they're just don't play the same role. But a woman is still not supposed to take care of the man.",yes
298,"It was hard for me to move here, too. And now it seems like you've been here forever. It took a while.",no
299,"It was not easy, alright. But when we did, we made the agreement didn't we, that you were going to love him to death, right? But I was going to teach him how to be a man.",no
300,"It was yesterday, Dad. You know what I mean. Uh, who wants presents?",no
301,"It's a dog. If we could get up there, the doors probably wouldn't open with the power out. Benji?",no
302,"It's a pleasure to finally meet you, sir. Cole, not cool. Sorry about that.",no
303,"It's a shitty fucking job. Yeah, I know, but you're going away to college, and maybe they need somebody. Oh, I thought you said you were gonna go back to school and finish.",no
304,It's all about what she wants. Such a bitch. And a complete user.,yes
305,It's because you're good. I wish I could handle clients the way you handled Bridget. I didn't exactly handle her.,no
306,"It's different than what we're used to. Skin cell variations, changes in the ozone. It's almost like...",no
307,It's good. Tina! Tina.,no
308,"It's her new car, our new boss. Looks brand-new. Did you see her?",no
309,"It's like a throbbing inbred hothouse of cultural miasma. Frankly, I'm surprised they don't have more fetishes. Shit, Ben-Ben.",no
310,"It's never gonna end, I mean, even if they live me alone, they're just gonna do it to somebody else. We can't stop the game if we wanted to. There's no one to stop.",no
311,It's not like she would even notice. All she does is shop. And then she goes to these lame meetings.,no
312,"It's not your fault. I should've seen it coming. Let me ask you this, when a woman says, "" it's not you, it's me.",no
313,"It's okay, Charlie. I can see her. See who? .",no
314,"It's okay. Mo, Mo, look at me. Look at me.",no
315,It's over. Let her go. Aah!,no
316,"It's ruining her life. So a girl breaks up with you. So you can't take it, so you shame her online?",no
317,It's yucky! There's nothing to hang. 1: You get rid of the dog.,no
318,"Ivan, you live yet? Avni, I asked you to destroy the traitor's head. Do I need to do your work?",no
319,James... could you be more tender with her? Make sure she understands you really love her. You want me to convince her that I really love her.,no
320,"Jessie, over here! Oh, it's been a while. I don't think she's coming back.",no
321,"Jesus Christ, keep your fuckin' hands to yourself. Go. Just go. The doors behind you, go.",no
322,"Just consider me one of the world's most active coin collectors. Come on. No, I'm serious.",no
323,Just don't get all panicky. We'll find her. It's been 24 hours.,no
324,"Just drive her out slowly. Slower than that, okay? Take your time.",no
325,"Just feel the wood. Calvin... RUBY : Skinnamarinky dinky dink Dinky do I love you Skinnamarinky dinky dink Dinky do I love you I love you in the morning And in the afternoon Honey, I'm trying to read.",no
326,"Just leave him alone. She's not here, it's all clear. We never saw her come out.",no
327,"Just say Wyatt's sick or something. No, don't listen to her, em, and you should go too, babe. Honey, I think this is great.",no
328,"Just, I'm curious. Okay. You know Abby, my sister, she, said that it's amazing.",no
329,Karen. Hey. Hi.,no
330,"Keep it going, keep it going, keep it going! Got a good team here, coach. Got a good team.",no
331,Keys. Get up. Open this door.,no
332,"Leave. I want her back, alive and unharmed. Teela,",no
333,"Left Jenny and the kids at home to play three-on-three with you guys. If I go home and haven't played basketball, she's gonna know, then it's gonna be considered non-basketball-related "" me time "" and then she's gonna want non-activity-related "" her time, "" and it's gonna upset the whole ecosystem. It's a whole thing, so get up.",yes
334,"Let her go! No, let her go! Blake!",no
335,"Let her go. She's a fine woman, highly talented. You may quote me, my dear.",yes
336,"Let me give her some juice. Now that, my friend, is 450 cubic inches of American metal. Four 4-barrel carburettors spitting mad fuel!",no
337,"Let me hear you spit some. Let's hear it, Faith. All I got is Iggy.",no
338,"Let two more summers wither in their pride, ere we may think her ripe to be a bride. Younger than she are happy mothers made. And too soon marr'd are those so early married.",yes
339,"Let's go, buddy. Come on. What a great surprise!",no
340,Let's go. Come on. Oh shit.,no
341,"Like a wild mustang? Actually, she was tamed by a girl no older than you. She's been with the family I work for ever since.",no
342,"Like this. "" They put her on trial and hanged her! "" "" But the vengeful witch cursed her accusers, seven of them in all, to die a horrible and gruesome death, and rise from their graves as the living dead! "" "" Their souls! "" "" Their souls, doomed to an eternity of damnation! "" Now, I want you to try that again, but with conviction. My reputation is at stake, here.",no
343,"Like, four and a half hours. We've been gone four and a half fucking hours. What are we gonna do?",no
344,"Look man, I am dying because of your photo op and now I'm dying because of this fucking psycho. And what kind of masseuse is this, like a masseuse-masseuse or an escort? Julia got her from the speaker of the assembly!",no
345,Lookin' for . She home? I got somethin' for her.,no
346,"Looks like you can't hold your liquor, girly girl. That's what you get for trying to steal my boyfriend. Oh dying!",yes
347,"Lots of blood, but no bodies. No tracks? No. Just like Tompkins' place.",no
348,"Loving someone's The hardest work There is. Oh, i messed up plenty, So did she.",no
349,Ls this bothering you? Is this bothering you? This?,no
350,Majored in international law at Oxford. Top of her class. Been living in London for the past 10 years.,no
351,Making her question the group's beliefs and their Innate contradictions. W What are the chances of something like this working?,no
352,"Man I really liked her. Hey. There's plenty of fish in the sea, bro.",no
353,"Mark, you're a real piece of shit. Yeah. And no matter how many women you sleep with, or cars you buy nothing will be enough to fill the hole inside you where something real should be.",no
354,"Max! Max, where are you, man? Max?",no
355,Maybe not. Hunter keeps are usually designed with darkness in mind. Turn your lights.,no
356,Maybe someone got her. Damn vampire solidarity. I'm sure they moved her...,no
357,Mhm? Ok. Hello. Hey.,no
358,Micah. Is it true that Grace was having an affair? What are you trying to hide?... on her insurance policy?,no
359,"Michael, listen to me. Do not hurt that little girl. Do not hurt that little girl.",no
360,Mm-hmm. Mm... Mm! Hey!,no
361,"Mmm. I'm happy. And I'm I'm really close to clearing my debt. Oh, your debt, that's right.",no
362,"Most days, he just shit his pants. Jackson's mother hung around for the disability and what was left of his savings. But she was out of the house a lot.",no
363,"My best buddies go up the mountain as regular Joes. Come down fucking rich. I mean, how did that happen?",no
364,My girlfriend. And did you lose her recently? A little over two months ago.,no
365,My guy looks like james cromwell. Here. You want to see her?,no
366,My mom was really into French stuff. Yeah? This was her book.,no
367,"My wife was an incredibly kind and decent woman, and she could still be by my side. But thanks to the Alzheimer's, there's no mind left to salvage. And that's it?",no
368,"Nap philosophy? Yeah, naps throughout the day, like, help with productivity and stuff. Mmm.",no
369,"Nein. Tom, what's she saying? "" This is all of our fault.",no
370,"No sand, no mountains. Lord. You should see these chicks, man.",yes
371,"No! I want $25,000 in cash. $25,000?",no
372,No! No! Fuck! No! No! Fuck!,no
373,"No! Oh, woman down! Oh woman must leave and we save this dragon.",yes
374,No!? For only The loss of you?,no
375,"No, I had a better idea. What you doing? Drifter, she's gonna take you down.",no
376,"No, I'd just like your take on it. I find it odd that nobody on the team was at their teammate's 21st birthday party. I don't know, Sonny.",no
377,"No, Natalie's said that she's going to call me as soon as she finds out about the election. I haven't heard from her. I'm just worried she lost, you know?",no
378,"No, come on, I can hear, please. No, the thing up there is not her. No, it's not Lilly.",no
379,"No, no, no, no, no! -... and there. Here... And fill it up for my soon-to-be-married friend, Sasha!",no
380,"No, no, no, you can't do that! Why? Why?",no
381,"No, really, we're arranging four new songs, and they all need rehearsal... Eventually, I threw her an off-speed pitch. I said..",no
382,"No, she's right, it does suck. Hayden! We talked about throwing paper!",no
383,"No, you're not happy about that. Then not too long after that, you're sitting on your kitchen floor buck naked, you got a gun in your mouth and all you're thinking about is, is today the day? Is today the day I pull the trigger?",no
384,No. For us. And it's a race.,no
385,"No. She's, uh, she's not jewish, grandpa. At your age, I suppose it doesn't make that much difference, tateleh.",no
386,Nolonger aretheyallalone? Withaloha astheirnewhome? Andwhenyou visitthem?,no
387,"Not from my phone, you won't. They'll trace you. Come on, Ray, that's a little thick.",no
388,"Not like this. He went for the gun, man. 4-17, shots fired.",no
389,"Not news. Besides, I'm not telling you that I don't like her. I hardly know her.",no
390,"Not to hear it. Wait, she's waving! I know.",no
391,Nothing. Base. What's wrong with her bot?,no
392,"Nothing. How many times have we been through this'? We've been through this, Mom.",no
393,Nothing. Why are you reading it? I wasn't.,no
394,"Now Rebecca has just informed me underneath her graduation gown. Is that true, Rebecca? That is true, vance, and I dare you to get a close-up.",no
395,"Now every time I eat an apple I think of her. It's funny, I never got the recipe. I guess I always thought that the pies would just be there.",no
396,"Now, just hear me out before you say anything, because this is not something that I sought out, but it is... something that I think that we should consider. Just tell her what's in your heart. She's stood behind your decisions in the past, hasn't she?",no
397,"Now... when a woman has to go to the bathroom in the middle of the night, she doesn't give a shit if you haven't slept in four years. If she gets woken up out of her sleep, it's everybody's problem. They don't wake up and think, "" I have to pee. "" They wake up and go, "" Oh, my God!",yes
398,"Of course he is. Wow, I nailed it with the Sunglasses Man. Right off the top of my head.",no
399,"Oh no, she's getting the other secretaries to walk off the job. She's leading a revolt. I could lose the female vote over this stupid joke!",yes
400,"Oh yeah. Oh yeah, spank the monkey, smart boy. Damn.",no
401,"Oh, Frank, we're talking In here. You ought to join us. Well, I know her name now.",no
402,"Oh, God, I hope I'm wrong. Stacy's friends and family immediately called the police and said they thought you had done something to her. That's right.",no
403,"Oh, I don't know if I'm ready for that. Oh, if you're not, Little Miss Buxom over there most certainly is. I have another engagement later this evening.",yes
404,"Oh, Joy, where are you? We lost Goofball Island. That means she can lose Friendship, and Hockey and Honesty and Family.",no
405,"Oh, alright! An answer! Emphatic at that!",no
406,"Oh, easy, Kimmy. First year of driving? Sorry.",no
407,"Oh, goody. Grodlin, what are we waiting for? Round up the Trogs and let's go get her.",no
408,"Oh, hey, Marnie, thank you so much for coming. I really appreciate it. I didn't even think about needing a sitter, this being the first time since -Don't mention it.",no
409,"Oh, hey. Hold on, what's wrong? I'm sensing a disturbance in the Force.",no
410,"Oh, let me refresh your memory. She saw a picture of you and Russell on Facebook, and even though he's a doctor, she threatened to disown you if you continue to date a man whose skin was darker than a Frappuccino. Okay, I get it.",no
411,"Oh, my! As punishment... she transformed him into a hideous beast. And placed a powerful spell on the castle... and all who lived there.",no
412,"Oh, no. No! No, no, no, no... I've been a bad boy!",no
413,"Oh, she was there. She was? Mhm.",no
414,"Oh, thank you.? And you're the reason why Stars are falling And so am I...? Oh!",no
415,"Oh, we made eye contact. I think it's-It's okay. Maybe he didn't see me.",no
416,"Oh, welcome back, sir. I didn't recognize you. Let me just make sure your seats are ready.",no
417,"Oh, wow. Thank you. Oh, thank you, thank you so much.",no
418,"Okay, fine, no. Okay, so you just wanna make me feel bad for bringing her along. Jack, I... Did you guys ever think for one second what it would feel like for me to come back here?",no
419,"Okay, hold on. Mateo? Is that true?",no
420,"Okay, how about that one? Oh, that makes all the difference in the world. Oh, my God.",no
421,"Okay, so we get a cab, take her back to the trailer park, all right? One thing leads to another, we end up on my water bed making out. Pretty great.",no
422,"Okay, so you killed a woman. No, I just know, because I've seen movies and I've read books. About killing women?",yes
423,Okay. He buzzed her in. Really?,no
424,Okay. I like this place. I'm glad.,no
425,Okay. Okay. Amy!,no
426,"Okay. Seriously, we don't have a smaller baby? Hey, don't forget to burp him.",no
427,Okay. Thank you. She is so annoying.,yes
428,"Okay. Well, you can also relax. Okay.",no
429,Okay. Why don't you calm down? I'm gonna need you to inspect her.,no
430,Okay. You should know something. We had eight extra minutes of civilian evacuation because of Peeta's warning.,no
431,"Older man, young woman. Yeah, high heels, that's right. Dad's home!",no
432,"Once Micah and I are married, I'll be a better mother than she ever was. Why'd you burn down the inn? He was getting too attached to this place.",no
433,"Once we snare the Beast, we'll drag her out. You're insane. I'm not insane... I'm committed.",no
434,"Ooh, she brought her own flashlight. Whoa. Where did you find the dog?",no
435,"Ooh. But I felt the baddest for Yolanda Reyes, John's girl. Now, she knew he was a playboy, but she said he always came home at night, so...",no
436,Or do you want to do it the hard way? Huh? Huh?,no
437,"Or he doesn't like your levels. But when he calls you Tom, it's always good news. I mean, the time he liked your white cell count.",no
438,Or maybe they put where they should not. Perhaps. But I think it has something to do with drugs.,no
439,"Our investigation indicates that Ms. Rayborn left... of her own free will. Apparently, with a young man she had been seeing secretly. Frankly, given her home environment, I'm glad she finally got away.",no
440,"Pa... you remember how I told you Ma died? Yeah. Well, the son of a bitch who shot her... had a tattoo on his hand... just like Cicero here.",no
441,Panama is too. She didn't eat her 2 p.m. bucket or her 5. You tell Clay?,no
442,"Patrick, hey! I'm so glad you could make it. You guys don't mind if I borrow him for a second, do you?",no
443,"People celebrating. I saw Casey, she was glowing. And I knew I should be in there with her.",no
444,"Please escort our guest to the kitchen before she draws blood. Sorry. Toni, hi.",no
445,"Please, take it. Fine. But you'll need to earn back her favor.",no
446,"Please. You're very welcome. No, don't give her no wristband, man.",no
447,"Popcorn and I packed the rest of her stuff. Hey, where is Popcorn? on. Well, I think that's everything.",no
448,"Pressure changes things. Makes a man write a six instead of a nine. Not Beeker, the man's ice.",no
449,"Professor Hill has indicated on the telephone that she is prepared to release her statement. We will excuse temporarily Judge Thomas, and we will call momentarily, as a witness, Anita Hill.",no
450,Puddles made her more relatable. Wow. I love your parents...,no
451,"Question 2. As both an artist and an aficionado of the cinema, do you prefer your popcorn with or without butter-flavored topping? Mr. Truman, exactly which, uh, publication do you represent?",no
452,Really? I could kiss you. Robin's last class is about to end.,no
453,"Red team, Kyle, defend her to the death. My Superman-cape. So, officially game starts at midnight.",no
454,Regret?! I can't even tell you how much I regret that I ever even met her! And you why are you always on their side?,no
455,"Remember when we was talking on the phone, I told you I'd been up for three days and I started seeing some weird shit? Just tell me what you seen. An army of naked zombie women.",no
456,"Remember when you told me that I can show you my science fair project in the morning? Well, here it is! My weather balloon.",no
457,"Repeat, I'm pinned down. Bradley was covering our flank and maneuver when... he got separated. Man on Air support, sector 305.",no
458,Rick will not forget. He will come around. I won't forget.,no
459,Right now I have two unpublished novels and I'm working on a third that I'm really excited about. It's called pizza to go. It's about a guy named Scott who meets all these interesting characters.,no
460,"Right now. This bitch, Mildy Torres from Social Services shows up at my front door, finagles her way in and tells me I'm under investigation, that I might lose Dennis. Why are you under investigation?",yes
461,Right'? Yeah. There is a 50/50 chance.,no
462,Room service! Close the door. Need any fresh towels?,no
463,Same goes for strippers. I am so sorry that he's referring to you in-in such a manner. Does it look like it bothers her?,no
464,"See you there, dude. Ow. Yep.",no
465,"See, it's not that hard. You just have to make that hard P sound. Yo, Scab!",no
466,"See, you've done made her sick! You know Chazz got that goddamn asthma. I didn't make her sick!",no
467,"Send me a picture of her? No, I'm not sending you... Are we 14?",no
468,"Seriously though, you want me to wait till she gets home? No, I want you to wait until I finish this cigarette. Remind me again why I hang out with you.'",no
469,Seriously? She usually calls if she's going to cancel but I haven't heard anything. I'm sure she'll call.,no
470,She called the landline three times. Oh. You have to talk to her.,no
471,"She can't be more than 19. She hasn't had time to get herself a past. Child, it's the age of Facebook.",no
472,She catches me all the time. I think she likes it. Maybe it's just not meant to be.,no
473,She confessed her sins. The next day she moved into our church. Would you like to know how she died?,no
474,She doesn't have to like it. You're gonna help her meet her mate. Who is meeting their mate?,no
475,"She had to. For her own good, for her own happiness. She reset.",no
476,"She has no idea who I am. I have to tell her the truth. Well, maybe telling her tonight is a little abrupt.",no
477,"She hasn't had a shot, you said you'd give her a shot, she hasn't had one. How's your health? Never better.",no
478,She is just fantastic. She tied us together an then she strapped a dual butterfly between us. Butterfly?,no
479,"She is. I mean, she went right to class when the bell rang. Different.",no
480,"She looked like... Tyler Perry. Boy, I tell you what, Son, she's way prettier... than that last girl you was with. Good night.",no
481,She looks normal. So what happened with not-so-funny guy? It didn't work out.,no
482,She lost faith in any possibility that we might be able to resolve this somehow. And she lost faith. Wow.,no
483,"She needs a big strong guy like to keep her safe. / Open Hearth? Really? / Dude, what it is, works it out.",yes
484,She ran off with her children. I told you guys that house was overcrowded. Her kid was fighting when she went to visit.,no
485,She said she believes. She believes up here. We just need to pray that she believes in here.,no
486,She said she'd gone home to her mother's in the country. Needed time to think. She needed to be apart.,no
487,She stands apart from the crowd She loves the sea and her people She makes her whole family proud Sometimes the world seems against you The journey may leave a scar But scars can heal and reveal just,no
488,"She's beautiful, of course, and she has dark hair like mine. And the stench of your failure hanging over her. I didn't mean...",no
489,"She's fine. There's no helping her right now. Rhonda, can you hear me?",no
490,"She's kinda wackadoodle... And her name is "" Sushi. "" Which is not a real name. It's her pen name.",no
491,She's one of mine. So she's nuts? Apparently the two of them used to be an item if that tells you anything.,no
492,She's pretty. She smells good. Maybe you'll try to stick your hand up her shirt.,yes
493,"She's so full of this hypothetical black dick, that it's moved everything in her body out of the way, and behind her eyelids, pink dick-head meat. That's even funny if you write that down. Black dick, yo.",yes
494,She's still in that meeting. What meeting? Laura didn't know.,no
495,"She's such a smart girl. This article has really gotten to her. Stop it, you and I both know it's not just about that, okay?",no
496,She... She adores you. You made her really happy.,no
497,"Sheriff Ford, call the office. Hicks, here. There's bring a break in at city hall and a robbery in the mayor's office.",no
498,"Shh. Man'. Apparently long-time church member Marla Gifford had some sort of a disagreement with Minister Case, at least that's what we're hearing from other church members. That's when she showed up at the First Baptist Church with a large hunting knife.",no
499,"Shit! You alright, man? I'm good, I'm good, I'm good, I'm good!",no
500,Shit. You don't have to knock. It's always open.,no
501,Shut up! Shut up. I'm cool.,no
502,"Six packets. Man, she must be insane. Yo, there go those dudes from this morning.",no
503,"Sizwe. Gosh. Now that's a tough one, dog.",no
504,So Slavi made example of her. They do that. They burned one girl's face with battery acid.,no
505,So how's Skylar? She's all right. Ally and Dan are back there with her.,no
506,So quit being grouchy grandpa. I will not. See?,no
507,So she quit. Ever since didn't get to flip. I've got Rebecca Moore.,no
508,So you just a mama tryin' to get to her cubs? I'm Frederick. Freddie. Rebecca.,no
509,So young. She must be terrified. And you can't help her.,no
