,datapoint,label
510,"So, I'm thinking about Roman navel strategies and the way that it developed between first and second Punic Wars. Victorian English excavators of Pompeii found themselves completely aghast at the hoards of sexual images that they found underneath the volcanic ash, from forearm size bronze phalluses, which the residents would hang in their doorways, to depictions of various sexual positions from the city brothel, which would allow the customers to choose their pleasure as they would from a fast food value menu. Dr. Hadley, I'm sorry to interrupt.",no
511,"So, We'll do something like trespassing? Theoretically, I'd that our stay there on the edge... Patterns?",no
512,"So, after she... Yeah. We... We didn't have anybody either.",no
513,"So... And that isn't guaranteed, what she just said. It's something you would have to investigate.",no
514,"Sorry to interrupt, but I have a situation that can't really wait. Brooklyn is out of her meds again, and her dads are still in San Juan Island at their spirit retreat, i.e., no cell phones or clothing according to Brooklyn, but... Mr. Reed, Miss Halstrom, she's our other kindergarten teacher.",no
515,Sorry. Just a little work around the house. Salt of the earth.,no
516,Sounds like fun. Could be dangerous. Maybe I'll die.,no
517,Spidey! Spidey! Ah.,no
518,"Stanley, do you get a sense that Kantmiss is aware of the frenzy she's creating? I don't think so, Bob. She's electrifying.",no
519,"Strangers. I've seen them in enough worlds to know not to mess with them. But if they're after your dad, then he's in worse trouble than I thought.",no
520,Strong eyes. Do it. Raymond... not with your mouth.,no
521,"Sure. Thanks. Carmen, why are you getting her hopes up?",no
522,"Take me someplace she loved. Do you, John, take Rebecca to be your lawfully wedded wife? I do.",no
523,Tell Kang I'm dead. You'll help me save the president. Kang.,no
524,"Tell him, tell him, El! You're still beautiful. for Samantha and Lisa ELLIOT LOVES",no
525,Tell your mom not to be such a fuddy duddy. Don't be such a fuddy duddy. Is she shaking her head?,no
526,"Terri, a story is like a beautiful woman. For me, writing is like making love. Wonderful.",yes
527,"Thank you, Michael. Thank you so much. Man, that was awesome, seriously.",no
528,Thank you. All those cheeks. Truly a Gerber Baby.,no
529,Thank you. You like her? I do!,no
530,"Thank you. You mean like Amanda in The Glass Menagerie? Dominating her children, but with a deceptive softness.",no
531,"Thanks, I owe ya. * Todd, can I have a word? No. Jennie Stanton's the best at what she does.",no
532,That can't fucking happen. You hear me? Yeah.,no
533,That is a lot of blood. It's fine. It's okay.,no
534,That is very dangerous. You could put out an eye with that thing. Didn't your mother tell you never to play with knives?,yes
535,"That was a dick move on her part, I'm sorry... I feel bad, man. But that's what she does.",no
536,That was on me. That was an accident. You fucking pervert!,no
537,That was really bad. Check this out. Watch the yard.,no
538,"That when a woman is naked, you're like, "" Look at that beautiful woman, "" and when a man is naked, you're like, "" There was a crime. Something horrible happened over there, guys. "" It's an interesting time.",yes
539,"That's actually not bad, that's like legitimately good. Yeah, yeah come on dude, so come on say it. Say what you just said.",no
540,"That's awesome... Wait, Jordan! No, wait!",no
541,That's for all the times I had to listen to you fucking her Tonight you're gonna be the one listening on the other side of the wall Leave her the fuck alone! Do you believe in ghosts? Scream for him Fuck you.,no
542,"That's it, right? Yeah. Okay, then that makes 29 dogs unaccounted for.",no
543,"That's not a nun! I'm not going in there! Then stay here, I'll be back in two minutes.",no
544,"That's so tight. That's so sick. That's so tight, Doris.",no
545,"The English, Your Majesty. These are the letters of the Pope? He is furious with the marauding fury of the English?",no
546,"The adult onset is usually the first time we have... are we gonna have to move again, mom? I don't know. I don't know what he's gonna say.",no
547,"The beans Beans? The special beans I let him go I didn't know he'd stolen my beans I was watching him crawl Back over the wall When bang, crash A lightning flash Well, that's another story Never mind, anyway At last, the big day came I made my claim "" Oh, don't take away the baby "" They shrieked and squeaked But I did, and I hid her Where she'll never be reached Your father cried",no
548,The choice is easy. I'm your guy. That is so cute.,no
549,The cow licks the one that licks her. It's tit for tat. Butter for fat.,no
550,"The district attorney from all the TV commercials, and you never come up. How long you been her boss, how many years? Four.",no
551,"The least you can do is let him talk to her on the phone. That's not right, Gina. You know, you're not as smart as everyone says you are.",no
552,"The most reliable Radio in the United States. Ok. While we await the news of the world, esta present musical selection.",no
553,"There are only three more classes. Okay, but can we re-evaluate after two? Yes.",no
554,"There are two Kaiju signatures in the Breach, not three like I predicted! Hermann! I haven't exactly had a very good day, okay?",no
555,There it goes. It's okay. Stay behind me.,no
556,"There's no sign of her since she left for work this morning. Thanks. Oh, okay.",no
557,There's nothing there. Is she bluffing us? What's below us?,no
558,There's something you don't see every day. Here it comes! I lost the rocket launcher.,no
559,These are our team reps. This is Wyndham. This is Phil. Mr. Anthony Molina.,no
560,"These are the great big events... the things you think you'll always remember, and you do... but there are other smaller.. Picking a blackberry that's been in the sun or... brushing the fingertip of someone you didn't know you loved... until you touched them. Nellie was this little collie... who wouldn't go on a leash so she had to sit on a bicycle seat.",no
561,They called the house. Told me you were up here. They did?,no
562,"They ought a call you Pizzazz' cause you a pussy-ass nigga Nigga, Shante is the only woman you ever have, so you ain't even qualified to speak on women, nigga I know what I am qualified to speak on Oh shit, don't show it blow it, nigga. Tell me I'm the shit first I'll throw the shit out You the shit, you the shit! Oh okay.",yes
563,"They used to date, when she was 15, and it was a secret. He came over after we had a party, and... and I went outside just to give him a beer, but then he kissed me. And then she came out, and she saw, and they started fighting, and then I had to hit him, and she hit him and... and it just happened.",no
564,They would never choose a gringo. The girl... Who was she?,no
565,"They're hiding, turning a blind eye. These are scary times. And the Mutants, they're not like the usual street crooks.",no
566,"They're so shiny. Hey, guess what today is. Uh, uh...",no
567,Things are gonna be better. You are delusional and she's a psychopath. You both need help.,no
568,"This is a basic tactical situation. Clearly, the most advantageous strategy is in... Not now.",no
569,"This is amazing. Oh, wait. I got ta go.",no
570,"This is great. Maybe we'll watch a movie. "" So we get on the bed and I ask her, "" What do you do? "" She says, "" I'm a webcam whore. "" Part of me's thinking, "" This is terrible.",yes
571,"This one from the ghetto. I mean, this guy's really angry. He's gonna fuck rocky's wife, I know it.",no
572,"This should have been here two days ago. Ah, you know how to do it. Mr. hill, check food supply, make sure light bulbs work.",no
573,This whole thing has been so painful. Mm. Cameron was crying afterwards. They always do.,no
574,"Those kids will lead us to homecoming. Follow that cab. Hey, taxi.",no
575,Three minutes and counting. But what if they're right behind the door? Please stop!,no
576,Titi wants to see you. You haven't spoken to her since Daniel's funeral. Yeah because she doesn't speak English.,no
577,"Told her what? Look, when Zoe was a little girl, the apartment building she lived in caught on fire and her neighbors got trapped behind a door. She still has nightmares about it.",no
578,"Tripp, as much as it pains me to agree with her. Dylan's right. If the Krugen get those shards...",no
579,"Uh, well, to be honest... I am deathly afraid of closed spaces. Ah, so you're claustrophobic.",no
580,"Umm, hey, Brook, great to finally meet you. I just took a piss. Oh, well.",no
581,WONDER I have battled harpies with talons as hard as hydro-fangs. Your little scratches are almost soothing.,no
582,"Wait here. She said she'll make sure Mom gets it. Thanks, Stanley.",no
583,Wait! Wait. Wait. Little girl.,no
584,"We are, in general, fucked up. If it had to be with a girl, I'm glad it was with you. Thank you?",no
585,"We can try to call your phone again when we get service. It's fine. I'll worry about it later, let's just go.",no
586,"We can watch her from here. Yeah, as long as she stays outside. Do you want me to take over?",no
587,"We can't do that, General. The heat wave from the blast will kill off the viral agent. I'll make a virus to infect the ships computer.",no
588,"We could shave our heads and go to new Mexico Mm, mm, mm, mm, mm? ? I've got rain on my shoes I am broken I am bruised I can't see where I am I'm so tired I can't stand but I I I believe give or take I don't care catch a break or a tear throw me out let me go and tell me I'll never know but I I I believe I don't know what to do am I her Am I you I may rage I may run it's not hard but it's fun and I am all over the place it's a dance it's a race I feel high I feel low there is one thing I kno-o-o-o-w I belie-e-e-ve I believe I believe, I believe I believe? ? I believe I believe",no
589,"We don't have any soap, Dad. Well, then get... get some. You remember when Mom used to freak out and scramble for quarters when that thing came around?",yes
590,"We don't need you! "" Bert Parks got fired. It became verbal, and it was mean. "" There she is. "" "" Oh, black thing.",no
591,We have to stick to the plan. I made her a promise. I can't let her die alone.,no
592,We need to find the type of people who do bad things. What makes you think that I would know people like that? I figured your kind move in the same circles.,no
593,"We should have a dance tonight. "" I never imagined she'd actually say yes. What was I thinking? No, Master.",no
594,"We'd love it if you and Tiff could come. Well, I've got ta talk to Tiff, but I'm sure she'll wanna go. Great.",no
595,"We're gonna take her to a residential facility. Ava, thank you for coming so quickly. She's been asking for you desperately.",no
596,"Welcome to paradise. See, the moon is almost full up there. Well, thank you so much for having us, this is great.",no
597,"Well, I'm a little bit wet right now but I'm doing good. How are you? I am actually amazing.",no
598,"Well, O is a big letter for women. Ovaries. Origami.",yes
599,"Well, it is Friday, and for many of you, that means you have a fun and exciting weekend to look forward to, but I am working, and not that I don't love what I do, but seeing as how it is "" Full Disclosure Friday, "" I am not really feeling it today. Oh, one cool thing, there was a report of a meteor touching down near Hadly Hill. And for those of you that don't know Hadly, it's what we like to call a starter hill.",no
600,"Well, it's the road you chose, dude, so please pull over so your friend can pee. Okay, Rhonda's getting a golden shower. The fuck she is!",no
601,"Well, maybe I should get a car. I mean... she can stay in my room. We got to get another car.",no
602,"Well, not off the top of my head. Well, has she, as far as you're aware, ever started her class with a prayer? MRS.",no
603,"Well, you hit her at the wrong angle or something. They figured it out. Well, maybe you should've done it then.",no
604,"Well, you love her, don't you? More than anything. Well, then, you do whatever it takes to make her happy again.",no
605,"Well, you're the one who said we didn't have time to stop for gas! Grab her arm. What are you doing?",no
606,What I've done has been glorious. Death is only a woman too. Think of us.,no
607,"What did she do? Cute. Last summer, Gracie had the time of her life at CF camp, didn't you, honey?",no
608,"What did that little fruit tell him? Wasn't the Professor sworn to uphold the Hippocratic oath? And Clara, since when she and the melon became so chummy?",no
609,"What did you do to her? I didn't say you could talk. Now, a little birdie told me you think you're a witch slayer.",no
610,"What dude that's really, wait a minute. You don't like her do ya? I just think there's other girls out there.",yes
611,What gun? I'm sorry. Can we stop?,no
612,What happened? She made bring you back. It may have been too much for her.,no
613,"What if he's the killer? Well, then we'll find out it's him when she shows up dead. Relax, Nathan.",no
614,"What if she changes her mind? What if she commits suicide? This is... this is a lot, I mean, ya know...",no
615,What is wrong with you? Jesus Christ! Why did you go and lock me in a truck full of dead bodies for?,no
616,What kind of name is that? What? That's what I call her.,no
617,"What she actually said was, "" Oh, God, Trevor, don't stop. "" Your dick is so fat and greasy and amazing. "" "" Greasy and amazing, "" and then he went on to say, "" Trevor, you have such a hot, throbbing cock "" "" and I want to get all juicy on your cock. "" Okay. So when is the part where the two of you meet?",no
618,What the fuck are you doing This little light of mine? Change is coming.,no
619,What the hell are you doing here? I came to see your aunt. How did you find her?,no
620,What the hell are you talking about? I don't know. I just know that they always find the killer.,no
621,What tunnels'? The one's running underneath this neighborhood. That's how they get the booze in.,no
622,"What's a responsibility? Yeah. Sometimes mommies want daddies to pitch in and help out and do things, and those are called responsibilities.",yes
623,"What's good? My dawg, what up? You good?",no
624,What's her name? We found dozens of pictures of women in your den. Hundreds!,no
625,What's your name? Vallie Sue. That's very pretty.,no
626,"What... what does a woman's vagina look like? "" Right? He says this to me. I didn't know what to fuckin' say, man, I was like... "" I don't know. "" I mean...",no
627,"What? Claudia, she ran off with my best friend. I'm sorry to hear that.",no
628,When her boyfriend found out that she was dying... he left. She didn't have anybody. You've got a stupid big heart.,no
629,"When it got real bad, she'd scream in the middle of the night. She'd fall out of bed dreaming about him. Wake up on the floor and cry out his name.",no
630,Where am I supposed to sleep? What are you doing? Some people are trying to sleep!,no
631,"Where are you? Relax, relax! Wait, hold on.",no
632,Where can we find a chick That's desperate enough To bang her way back to fame? I know of a venue that will have Several of those female individuals in attendance currently.,yes
633,Where have you been? What happened? Open the door.,no
634,"Where'd you find this gringo, man? At the fucking Mumford Sons concert and shit? What is it?",no
635,"Where? Little surprise for you guys. Look, honey, it's the bird sanctuary!",no
636,"Who do they possibly have that can challenge ? For my sake, please don't go. Please don't die.",no
637,"Who hurt you? I've just had enough, that's all. How long have you been living in your car?",no
638,"Who is this Boov? I do not know! All right, Oh. Owpain.",no
639,"Who's watching these two kids. The babysitter's typical girl next door, just there, Going to do her homework, talk on the phone with her friends And starts getting this creepy phone calls.",no
640,Who? Candice. Who?,no
641,Who? Porter. He's about to call her right now.,no
642,"Whoa, whoa, whoa, whoa. I stole her jewelry? I saw someone in her house the other night.",no
643,"Whoa. Where did you get this idea? We had a big fight and she was, "" I don't feel like you even appreciate me.",no
644,Whoo! I know you guys all came here tonight expecting a big show. Yeah!,no
645,Whoo! That's my girl! Beca!,no
646,"Why are you doing that right now?' Cause I've... I don't... well, it's... It's your birthday...",no
647,"Why does she get to pee on him and I don't? Give it back to me, motherfucker! Bitch!",no
648,"Why don't you just drive? I should sit in the back seat. I don't know why I'm, you know...",no
649,"Why is she here? She's so nice and was really, really helpful, Jan. Hi, girls!",no
650,"Why she killed herself, and if she was scared, what she was so scared of exactly. What do you think she was scared of? I don't know.",no
651,"Why the heck are you two sitting over here all by yourselves? You're not gonna make me any great-grandbabies this way. It is a family gathering, Nana.",no
652,Why weren't you at work? None of your business. I'm your husband.,no
653,"Why would not I be? Gus? As for the new girls, if you're serious about it, you have to tell her the truth.",no
654,"Why's she coming over? Well, we had a... you know, we had a good time, so we thought it might be fun, right? Good job, dad.",no
655,"Why? Did you sleep with her, I mean, because you already knew that Adam was cheating with Jasmine? Did you use that to your advantage?",no
656,Why? I just... I was trying to help you out. Roll it down.,no
657,Why? Sooner like I told you. All right.,no
658,"Why? That's, like, the one place on Earth I don't want to go. Like, real -Are you kidding?",no
659,Will thinks I'm a baby. He wants me to fire her again as a learning experience! Jesus Christ!,no
660,"With temperatures above normal so far the late fall is just a bit. And I know there are other folks looking down the road for a white Christmas. Maybe not this time, the almanac says.",no
661,"Women don't fare too well when they try to be smart. Man, my papa always told me the good Lord never meant for women to have idle time on their handscause nothing but trouble. Well, you gals have caused your fair share here.",yes
662,"Would you join me for lunch? Uh, yeah. You have to forget about her.",no
663,"Would you like me to pour you some tea? No, no, no, that's okay. I just... I need to get going.",no
664,"Wow. Treat her right, or you'll be hearing from me. Be good for Katie.",no
665,Yea but that doesn't get rid of the baby. Well it will until you start to show. Plus-minus.,no
666,"Yeah she's there, she's there. Oh my god, no one's here yet. Good, except for all the actresses, you know?",no
667,"Yeah! Goad luck, Brian. Oh, came an.",no
668,"Yeah, I heard. Thanks. For what?",no
669,"Yeah, I met a girl. What? Is she fucking hot?",yes
670,"Yeah, and who said we were voting? Guys, that's not a bad idea. We only have one car here.",no
671,"Yeah, but there's nothing we can do about that. That's the only way she can swim. Maybe not.",no
672,"Yeah, but what if we get less? I'm not going to go through this twice. Hey!",no
673,"Yeah, let her speak. I'm enjoying this. Go ahead, sweetie.",no
674,"Yeah, let's change the subject, okay. No, maybe you should call her. No, let's not talk about this anymore.",no
675,"Yeah, so Tori just... Yeah, she stayed over last night' cause she wasn't feeling well. Must be the paint fumes.",no
676,"Yeah, well, did you leave it open? No. I've been home all day.",no
677,"Yeah, yeah. Sorry. What is that, mayonnaise or something?",no
678,"Yeah, you just have to look past the gills on her neck. And you are...? He's one of Midtown Science's... -... best and brightest.",no
679,"Yeah. You know, maybe I started that. After the surgery, they left all kinds of crap inside me, like, you know.",no
680,Yeah? It's Ross. Bruce's state room is burning.,no
681,Yeah? No relationship? It was my mom that raised me.,no
682,"Yeah? Okay. Well, right here is just a little basic transportation for the nine-to-fivers.",no
683,Yeah? What about your loud mouth girlfriend? How does she feel?,no
684,"Yes you can. I'm proud of you, Austin. Thanks.",no
685,Yes! You or you! He loved her more than you can protect us.,no
686,"Yes, I am. Don't forget, employees aren't part of the competition. I-I know that.",no
687,"Yes, and she should keep it quite up. What is it? I'm not sure.",no
688,Yo! I don't... I just have our home number I don't her cell number.,no
689,"Yo, that sucks, bro. I'm sorry. Let me take you to Papagalo's, buy you a drink.",no
690,"You bet. Okay, see you in a minute. That was Natasha, she's on her way here with a lady cop.",yes
691,You better be. Yeah. That was a steer comb back there.,no
692,You can fold it or rip off Ellen's part if you don't wanna look at her. I just thought maybe you could... Remember me sometimes when you get wherever you're going.,no
693,"You can see how disappointed she is, and if you multiply that by 10, and bury it inside of yourself, that is how I feel about what you've done. Disappointment and anger. It's Disa, it's primarily, disappointment is the frosting on the cake of the anger I have in my heart for you right now.",no
694,"You can stop studying now. Not after this morning, I can't. Yes you can.",no
695,"You don't even know her name. I know when ya'll first met, she was married. I also know when you started fuckin' her, she was still married.",yes
696,"You don't got any friends. Detective Torres, meet Jimmy Conlon. Jimmy and I spent a lot of quality time together back when he was killing people for Shawn Maguire.",no
697,"You don't hear that in the city very often, do you? If I do, it's a woman. That's never a good thing.",no
698,"You don't look like that when you're, like, a normal person. And they listen to that music. And everybody knows they...",no
699,"You don't want controversy. Don't pretend like you know controversy. You wouldn't know controversy if it pulled up to a middle school, showed you its penis and make you take a blood job.",yes
700,"You felt that moving thing. Okay... Hi, Excuse me, is there anyone there?",no
701,You fucked up. I'll lead. This is bullshit.,no
702,"You fucking scared her, okay? God. You're being such a fucking weirdo.",no
703,You got until midnight. That's it. They're gonna make her pay for helping me.,no
704,"You had better be serious, Oswald. I have never been more serious. However, to pull it off, we have to return... to Gotham City.",no
705,"You have not performed the task entrusted to the court. Ran away, but they caught you. Now invent funny stories of torment and torture.",no
706,"You heard her, spread out! Check the truck! On it.",no
707,"You know Rita Richards? Yes, are you gonna tell me that she had an affair with him? Because who on the faculty has not slept with Rita Richards?",yes
708,You know her friend Trev? He's awesome. He's been DJING there every Thursday.,no
709,"You know it broke my heart to miss the wedding. Actually, you know, I don't know that it did. You're here now, right?",no
710,You know what? I'll bring her. I'll bring her here.,no
711,"You know what? Ladies and gentlemen. I'd like to take a moment and congratulate Sarah the psycho, and her bitter entourage.",no
712,"You know you see me runnin'! Come on, babies. You need a ride?",no
713,"You know, the dog got under the fence and into the neighbor's yard today. Great. When are you coming home?",no
714,"You know... Don't go into her level, I mean... She's the one to blame, you don't wanna go down digging in the dirt with her, do you?",no
715,"You little shit. Yeah. My entire yard is filled with junk, but, you know, I mean, I haven't seen her in two days.",no
716,You must be so proud of your boys. Making a big Hollywood movie. Aren't you?,no
717,"You must still like her if you're carrying around her picture, wearing the ring. Yeah. Well, you know...",no
718,"You need to relax. I wouldn't do that if I were you. Oh, I'm in your shop?",no
719,"You never listen. Well I'm listening. No, no you never listen.",no
720,You sure it's her? We're checking the DNA samples from the parents. It's Bogdanov.,no
721,You think I didn't check her out? She's clean? Clean?,no
722,You treated her? Yes. Did you agree to this?,no
723,"You wanna talk to me, don't you? Judy, don't go. I don't wanna go.",no
724,You wear women's underwear? You're gay? I gave Chuck Leeson the Thieves Holiday demo.,no
725,You were perfect.? She shuts the door behind me Waits for me to get undressed She ask if I need water I can barely understand her I think she asked me what I do And I said that I'm a singer,no
726,You were supposed to stay at her house. It was just for a bit. Her sister had a car and we drove.,no
727,"You were the one who said anything's possible. I did say that, didn't I? Thank you for letting me use your house.",no
728,"You're a little slow. Uh, this game hurts my feelings. 20 years from now, oceans are gonna rise and wipe out the Eastern Seaboard and no one's gonna care who made what album whereas the Beach Boys has already had a 50-year run.",no
729,"You're a wicked person. I'm gonna take these test results to my colleagues, and I'm confident, with some consultation, we'll come up with a treatment plan for Chloe. I want her to start taking this.",no
730,"You're gonna have her rot in there? But I don't suppose I'll ever know No. How to keep you Good-bye, Sugar Good-bye, Sugar It's Mom!",no
731,"You're kidding. No, I'm not kidding, Frank. What happened to you?",no
732,"You're kind of pretty. I'd like to draw you, give you a nice pencil twirl. You interested in a nude drawing?",yes
733,"You're not gonna believe this. I got this card from my sister, and it just made me think of this whole situation. Just listen to this.",no
734,You're not insane. I know you're just scared. Oh.,no
735,"You're safe now. I thought it was over. Hey, they're here.",no
736,You're serious? Very serious. Thank you.,no
737,"You're too young. Come on, you got ta get out. Are you serious, dude?",no
738,You're wasting your time. Plus she's way too religious. She can't be that religious if she's with Tyler.,no
739,"You're worse than she is. Anyway, I am tired of her always on my ass. I mean, it ain't like we're married or nothing, you know?",no
740,"You're, you're big. God, that is crazy. I can't believe you still hang out with those guys.",no
741,"Your camera feels like a gun to my face. Do I really need to drink this? Go on again from the beginning, and speak up.",no
742,"Your client just implicated himself. At the very least, it's accessory to distribution which is a five-year minimum sentence plus the girl was under 21 years of age, which doubles it to 10 years. With her ID and your client's own admission, he's as good as convicted.",no
743,"Your heart? Uh, no. You should follow your heart.",no
744,Your they have run over... You have brought them to you and the only thing she wanted was to fuck you immediately. Yes.,no
745,"Yup. Sounds like it. David, all right.",no
746,"Zoe. Thanks, Alex.",no
747,"Zotov told me all about you. You're a cowboy and you want Gazakov. Yeah, I do.",yes
748,"allright, i'mgonnaneed some, uh, some seriously targeted research on this. silver, i think this would be a good opportunity for you to, you know, just to dig in and and and get your hands dirty, and, abrams, you're my you're my top research guy. i need you to take her out, you know, and and show her the ropes.",no
749,"my minions... minioning now shut up what the shit crapped all these dorks in my store? we're double booked sorry I can't game I guess we're not gaming the streak continues I can grab us a table at the AFK we can still have waffles I've earned waffles, waffles of shame that would be lovely I warned you you sell card games and they'll come those mouth breathing card floppers in one's and twos at first and then more would follow and now, they've nested! and taken over my precious table space is this what you wanted, Leo?",no
750,poisoned her children. She poisoned them. Why don't you take the rest of the day off?,no
751,"subtle, ? Okay, well, I really shouldn't be saying anything right now, but she told me, a few years back, some crazy guy killed a bunch of her friends, and she's the only one who survived. What?!",no
752,"we're looking for Crystal, she in today? got an appointment? uh, no we don't an appointment per se we're hoping for a consultation type okay yeah, we wanted to talk about her clientele what the fuck are you talking about man?",no
