datapoint,label
The choice is easy. I'm your guy. That is so cute.,no
You think I didn't check her out? She's clean? Clean?,no
You were perfect.? She shuts the door behind me Waits for me to get undressed She ask if I need water I can barely understand her I think she asked me what I do And I said that I'm a singer,no
Did she bite you? No! I bent my finger weird.,no
Great! Let's set up for the next shot. What if we added one more kid?,no
"Tripp, as much as it pains me to agree with her. Dylan's right. If the Krugen get those shards...",no
"Okay, so we get a cab, take her back to the trailer park, all right? One thing leads to another, we end up on my water bed making out. Pretty great.",no
"Let her go. She's a fine woman, highly talented. You may quote me, my dear.",yes
"But that's okay. That's good. That's very good, because she probably went straight to town and told somebody about it, right?",no
Mhm? Ok. Hello. Hey.,no
"- Am I addressing Jamie Hedges? Yes, sir. Sergeant Harknett, Union Cavalry.",no
Shit. You don't have to knock. It's always open.,no
"Great, okay. So, he says it's a violation of the court order for them to not let us pick her up. Bu!",no
"She's so full of this hypothetical black dick, that it's moved everything in her body out of the way, and behind her eyelids, pink dick-head meat. That's even funny if you write that down. Black dick, yo.",yes
"This one from the ghetto. I mean, this guy's really angry. He's gonna fuck rocky's wife, I know it.",no
"Just drive her out slowly. Slower than that, okay? Take your time.",no
What the hell are you talking about? I don't know. I just know that they always find the killer.,no
"Could you tell us about her health? She'd been ill for awhile. Oh, yeah, she was ill.",no
"I told you a million times, she's an econ nerd, too... She posts comments on a website that I read and I emailed her... That I liked her ideas and we hit it off.",no
Three minutes and counting. But what if they're right behind the door? Please stop!,no
"David, it was incredible. We were at the peak of this whole experience. And I was looking into his eyes, and that's...",no
"Oh, God, I hope I'm wrong. Stacy's friends and family immediately called the police and said they thought you had done something to her. That's right.",no
"Bust a "" U ""! Hold on! Lose them!",no
Maybe someone got her. Damn vampire solidarity. I'm sure they moved her...,no
So how's Skylar? She's all right. Ally and Dan are back there with her.,no
"I had a fantastic year with you all here. There have been many great moments, like the time when... Alright, everybody settle down for just a second.",no
"I have the sixth sense for stupidity. He's around here somewhere. Man, is she always like this?",no
"You're kidding. No, I'm not kidding, Frank. What happened to you?",no
"We don't need you! "" Bert Parks got fired. It became verbal, and it was mean. "" There she is. "" "" Oh, black thing.",no
"Come on, she just told her unibrow story. I just... I don't have one. Come on.",no
"Michael, listen to me. Do not hurt that little girl. Do not hurt that little girl.",no
"Bear witness. Mrs. Lord, the specialist has arrived. The bathing thing with her was never about bathing.",no
How is life in the big city? It's fine. You don't miss Black Falls?,no
"I'm going for the principle. You have a date with principal Miller? No, stupid.",no
"You need to relax. I wouldn't do that if I were you. Oh, I'm in your shop?",no
"Let me give her some juice. Now that, my friend, is 450 cubic inches of American metal. Four 4-barrel carburettors spitting mad fuel!",no
Nolonger aretheyallalone? Withaloha astheirnewhome? Andwhenyou visitthem?,no
"Damn, I got ta go to the office, so, 's meds are in the cabinet next to the fridge, she takes two Memantine... Meman what? And uh, no smoking in the house.",no
That can't fucking happen. You hear me? Yeah.,no
But he always just used me like toilet paper and went home to her! I wasn't a trophy. I was an accessory.,no
"They used to date, when she was 15, and it was a secret. He came over after we had a party, and... and I went outside just to give him a beer, but then he kissed me. And then she came out, and she saw, and they started fighting, and then I had to hit him, and she hit him and... and it just happened.",no
"You're a wicked person. I'm gonna take these test results to my colleagues, and I'm confident, with some consultation, we'll come up with a treatment plan for Chloe. I want her to start taking this.",no
"She has no idea who I am. I have to tell her the truth. Well, maybe telling her tonight is a little abrupt.",no
"Mmm. I'm happy. And I'm I'm really close to clearing my debt. Oh, your debt, that's right.",no
Come. Run! We're going to make it.,no
That's for all the times I had to listen to you fucking her Tonight you're gonna be the one listening on the other side of the wall Leave her the fuck alone! Do you believe in ghosts? Scream for him Fuck you.,no
Barbara's not her real name. It's all part of the adventure. You don't know my name.,no
"Does the truth bend depending on what prism you look through? Is there a truth? To a good journalist, that is the constant question.",no
"Hmm. Hmmm. Where's ? In our bedroom, she won't come out.",no
"There are only three more classes. Okay, but can we re-evaluate after two? Yes.",no
"And is her request reasonable and equitable, in terms of marital property. There's a house, a car, savings and checking accounts, insurance. Just give it to her.",no
"Now every time I eat an apple I think of her. It's funny, I never got the recipe. I guess I always thought that the pies would just be there.",no
"Coming aft. Listen up, lads. This raft is a vessel of the United States Navy, and I am her captain.",no
"Cause she's coming. Carter, can we just go? All right.",no
Why? Sooner like I told you. All right.,no
"Give me a hint. Nope, nope, nope. Okay, two thousand?",no
This whole thing has been so painful. Mm. Cameron was crying afterwards. They always do.,no
"Excellent. Airman Bowles, I want you to employ any means necessary to stop her from interfering with this mission. Pardon me, sir?",no
Things are gonna be better. You are delusional and she's a psychopath. You both need help.,no
"My best buddies go up the mountain as regular Joes. Come down fucking rich. I mean, how did that happen?",no
"I suck at this! I just don't wanna be weird, okay? Baby, please don't cry.",no
"After some nude photos of her surfaced... Which I still own, by the way... Plus she is a total drunk.",yes
"I'm not gonna be able to walk on stilts. I'll be back after I try these. I'm not gonna send this to Joel, but in all honesty, like what do you think about this idea?",no
Gatorade. I don't have... I'll see if I have gatorade.,no
You must be so proud of your boys. Making a big Hollywood movie. Aren't you?,no
"Good morning. I just have one question. At Malia's old school, her teacher used to stay late sometimes after school to help her a little bit with her reading...",no
"Amen. In the name of God almighty, I demand you, release these children of God. God demands it.",no
"Just, I'm curious. Okay. You know Abby, my sister, she, said that it's amazing.",no
"Come with me, sweaty. Please take care of her. How cute!",no
Is she all right? I don't know. I know her.,no
"Why's she coming over? Well, we had a... you know, we had a good time, so we thought it might be fun, right? Good job, dad.",no
"I gave her a place, but she refused. So she's crazy? Ugh!",no
"I taught him a trick. Watch, he can shake. Come on, Bacon.",no
"And then there's times where i want to get down on one knee. Well, you got a great girl. And you probably won't realize it till she's gone.",no
You sure it's her? We're checking the DNA samples from the parents. It's Bogdanov.,no
"Did I mention you look adorable? Oh, well, I don't feel it. Barely got two hours of sleep last night.",no
Okay. Okay. Amy!,no
Drop it! Where is she? You're gonna watch her die like you watched my father die when you stabbed him.,no
Majored in international law at Oxford. Top of her class. Been living in London for the past 10 years.,no
What's your name? Vallie Sue. That's very pretty.,no
"Been searching far and wide for her. Yeah, she is. She's beautiful.",no
"Okay, how about that one? Oh, that makes all the difference in the world. Oh, my God.",no
I don't think you should go introduce her to new neighbors just yet. Don't you hear her crying? Yeah.,no
"Why would not I be? Gus? As for the new girls, if you're serious about it, you have to tell her the truth.",no
"Yes you can. I'm proud of you, Austin. Thanks.",no
"Whoa, whoa, whoa, whoa. I stole her jewelry? I saw someone in her house the other night.",no
"Yup. Sounds like it. David, all right.",no
"Faith! What is that damn thing? I don't know, man.",no
"How you doing? Mom, she's told me all about you. You know, recently.",no
It's over. Let her go. Aah!,no
"So, I'm thinking about Roman navel strategies and the way that it developed between first and second Punic Wars. Victorian English excavators of Pompeii found themselves completely aghast at the hoards of sexual images that they found underneath the volcanic ash, from forearm size bronze phalluses, which the residents would hang in their doorways, to depictions of various sexual positions from the city brothel, which would allow the customers to choose their pleasure as they would from a fast food value menu. Dr. Hadley, I'm sorry to interrupt.",no
Fuck! Drive! Shit.,no
"But they weren't wrong about one thing. If she was gone... she wouldn't be found until she wanted to be. Yeah, whatever, bro.",no
"Conscience, are you nuts! They are all out to get us you see. We're just pawns in their little hands.",no
"subtle, ? Okay, well, I really shouldn't be saying anything right now, but she told me, a few years back, some crazy guy killed a bunch of her friends, and she's the only one who survived. What?!",no
"I'm going to see what she wants. Hey, Mom. Actually, we're busy.",no
"You're a little slow. Uh, this game hurts my feelings. 20 years from now, oceans are gonna rise and wipe out the Eastern Seaboard and no one's gonna care who made what album whereas the Beach Boys has already had a 50-year run.",no
Can't do what? Set up her stuff! Tell her!,no
"Send me a picture of her? No, I'm not sending you... Are we 14?",no
"I-I'm just asking, like... Do you love bein' a soldier? Marines, it's a bit different.",no
"Well, maybe I should get a car. I mean... she can stay in my room. We got to get another car.",no
"Oh, welcome back, sir. I didn't recognize you. Let me just make sure your seats are ready.",no
What I've done has been glorious. Death is only a woman too. Think of us.,no
"We can't do that, General. The heat wave from the blast will kill off the viral agent. I'll make a virus to infect the ships computer.",no
"People celebrating. I saw Casey, she was glowing. And I knew I should be in there with her.",no
"Come on. No, no, no, no. There's no... it's notno, she's... she's my-You stay away from me, okay?",no
I would've never met... her wonderful... beautiful... roommate. You. And...,no
I feel you? I want you to ravish me? Have you ever been to Marbella?,no
"Oh no, she's getting the other secretaries to walk off the job. She's leading a revolt. I could lose the female vote over this stupid joke!",yes
"I'll leave you to your manual labour. Tell mom I say hi. Ok, kiddo.",no
"Zoe. Thanks, Alex.",no
"Yeah, but there's nothing we can do about that. That's the only way she can swim. Maybe not.",no
Where can we find a chick That's desperate enough To bang her way back to fame? I know of a venue that will have Several of those female individuals in attendance currently.,yes
She ran off with her children. I told you guys that house was overcrowded. Her kid was fighting when she went to visit.,no
"Okay. Seriously, we don't have a smaller baby? Hey, don't forget to burp him.",no
"Sure. Thanks. Carmen, why are you getting her hopes up?",no
"We are, in general, fucked up. If it had to be with a girl, I'm glad it was with you. Thank you?",no
"It was yesterday, Dad. You know what I mean. Uh, who wants presents?",no
And a poodle in a dog house ? On the sixth day of Christmas My true love gave to me? Six Boxers boxing ?,no
Where am I supposed to sleep? What are you doing? Some people are trying to sleep!,no
"Popcorn and I packed the rest of her stuff. Hey, where is Popcorn? on. Well, I think that's everything.",no
"Hey. I just saw Dad in town -You remember these? We scared the shit out of with these things, like did we blow up her dollhouse?",no
"You don't even know her name. I know when ya'll first met, she was married. I also know when you started fuckin' her, she was still married.",yes
"Mark, you're a real piece of shit. Yeah. And no matter how many women you sleep with, or cars you buy nothing will be enough to fill the hole inside you where something real should be.",no
"Oh, my! As punishment... she transformed him into a hideous beast. And placed a powerful spell on the castle... and all who lived there.",no
"And she's the one that suffers. Now you're gonna want to remember this part, you may walk away from here today, but run as far as you can and the memories of what happened to her under your watch will forever be two steps behind you. And I shit you not.",no
"I'm sorry, Mr. Church. She'll get used to it. She's just a child.",no
"Bottom line, all right. I don't think this girl... I know she would not cheat on me right in front of my face...",no
What kind of name is that? What? That's what I call her.,no
"It's a dog. If we could get up there, the doors probably wouldn't open with the power out. Benji?",no
Seriously? She usually calls if she's going to cancel but I haven't heard anything. I'm sure she'll call.,no
"And she was like, "" That man asleep. He asleep. "" And we'd be like, Well, somebody need to go shut that eye.",no
"It's a pleasure to finally meet you, sir. Cole, not cool. Sorry about that.",no
Get to the point. That. That there.,no
"Ford, you're being awful quiet over there. Do we have enough to hold him any longer? No, sir.",no
"Pa... you remember how I told you Ma died? Yeah. Well, the son of a bitch who shot her... had a tattoo on his hand... just like Cicero here.",no
That was on me. That was an accident. You fucking pervert!,no
"We're gonna take her to a residential facility. Ava, thank you for coming so quickly. She's been asking for you desperately.",no
I can't... I can't film this. He just shot her. You've got to believe in something.,no
She called the landline three times. Oh. You have to talk to her.,no
"You can see how disappointed she is, and if you multiply that by 10, and bury it inside of yourself, that is how I feel about what you've done. Disappointment and anger. It's Disa, it's primarily, disappointment is the frosting on the cake of the anger I have in my heart for you right now.",no
"Did you see the kids? Yeah, I just saw her. Yeah, I saw him too.",no
"Oh, no. No! No, no, no, no... I've been a bad boy!",no
So you just a mama tryin' to get to her cubs? I'm Frederick. Freddie. Rebecca.,no
CLEANER AND AIR PURIFIER THAT I HAVE. SHE'SMYAUNTCINDY. HAVE.,no
"Oh yeah. Oh yeah, spank the monkey, smart boy. Damn.",no
I'm so sorry. Maybe we should go. Think she's still asleep?,no
"That's actually not bad, that's like legitimately good. Yeah, yeah come on dude, so come on say it. Say what you just said.",no
"Look man, I am dying because of your photo op and now I'm dying because of this fucking psycho. And what kind of masseuse is this, like a masseuse-masseuse or an escort? Julia got her from the speaker of the assembly!",no
"Good luck! Sorry, guys, can I ask her a few questions? You be all right?",no
"I think she really likes you, honey. I really do. Oh.",no
"Correct. There is only one ancient collection of writings that has more authenticated copies than the "" Iliad. "" Can you guess what that is? You're gonna tell me the Bible.",no
What gun? I'm sorry. Can we stop?,no
"Garden! Garden, vagina, garden, okay? And if you think a woman doesn't have a libido then you, my friend, are the fucking dumbass.",no
"She looked like... Tyler Perry. Boy, I tell you what, Son, she's way prettier... than that last girl you was with. Good night.",no
I didn't even tell my wife about what happened that night. My daughter Zhanna... I found this journal when I was cleaning out her apartment.,no
She confessed her sins. The next day she moved into our church. Would you like to know how she died?,no
"These are the great big events... the things you think you'll always remember, and you do... but there are other smaller.. Picking a blackberry that's been in the sun or... brushing the fingertip of someone you didn't know you loved... until you touched them. Nellie was this little collie... who wouldn't go on a leash so she had to sit on a bicycle seat.",no
"What did you do to her? I didn't say you could talk. Now, a little birdie told me you think you're a witch slayer.",no
"I'm proud of this man. Thanks, thanks. Hey, congratulations.",no
"Why? That's, like, the one place on Earth I don't want to go. Like, real -Are you kidding?",no
"Don't leave me! Paul! Just leave her alone, goddamnit!",no
"I'm not asking him how many STDs he just passed on to Andie and her unborn child. Our unborn child, that's what I meant. What are you doing in there?",no
I need you to take over for Becky up front. I have to bring her in back for some questions. The police?,no
"See, you've done made her sick! You know Chazz got that goddamn asthma. I didn't make her sick!",no
Everybody needs Some place to escape to. Exactly.,no
"Got some ice. Thank you so much. You know, I'm not...",no
"Zotov told me all about you. You're a cowboy and you want Gazakov. Yeah, I do.",yes
"Isabella says the people who say things about her only do so because they're jealous. I'm not jealous of Isabella. Isabella says that denying jealousy is, like, the surest sign of jealousy.",no
"Or he doesn't like your levels. But when he calls you Tom, it's always good news. I mean, the time he liked your white cell count.",no
She's one of mine. So she's nuts? Apparently the two of them used to be an item if that tells you anything.,no
"You know Rita Richards? Yes, are you gonna tell me that she had an affair with him? Because who on the faculty has not slept with Rita Richards?",yes
"Terri, a story is like a beautiful woman. For me, writing is like making love. Wonderful.",yes
"I think she took the scissors from the desk in my room, went to 's house, and... Well, then why weren't her fingerprints on the scissors? Because she's trying to frame me.",no
"What dude that's really, wait a minute. You don't like her do ya? I just think there's other girls out there.",yes
"What if he's the killer? Well, then we'll find out it's him when she shows up dead. Relax, Nathan.",no
"It's never gonna end, I mean, even if they live me alone, they're just gonna do it to somebody else. We can't stop the game if we wanted to. There's no one to stop.",no
"Oh, thank you.? And you're the reason why Stars are falling And so am I...? Oh!",no
Fixer's I've been watching her for a long time now. We're like two trains on the same track headed for a collision course. I've been reluctant to deal with it.,no
"I know everybody. Well, hello. Step right up.",no
"No, you're not happy about that. Then not too long after that, you're sitting on your kitchen floor buck naked, you got a gun in your mouth and all you're thinking about is, is today the day? Is today the day I pull the trigger?",no
"Yo, that sucks, bro. I'm sorry. Let me take you to Papagalo's, buy you a drink.",no
"Ooh. But I felt the baddest for Yolanda Reyes, John's girl. Now, she knew he was a playboy, but she said he always came home at night, so...",no
Yes! You or you! He loved her more than you can protect us.,no
Are you sure this is what you want? There's nothing here for her anymore. I don't want to lose you again.,no
"You don't got any friends. Detective Torres, meet Jimmy Conlon. Jimmy and I spent a lot of quality time together back when he was killing people for Shawn Maguire.",no
She's pretty. She smells good. Maybe you'll try to stick your hand up her shirt.,yes
"BLONDE Oh, Reverend. I can't exactly go around knocking on people's doors flashing my badge and asking them for their homes. Yeah of course not, such a gross display of power would be in bad taste, that's where asset forfeiture laws come in handy and let's say for example, there's a minimum wage earning, single mother, on food stamps, who's struggling to meet her payments for her adjustable rate loan, she's caught selling a controlled substance to make end's meat.",no
"Where? Little surprise for you guys. Look, honey, it's the bird sanctuary!",no
"I'm a badass. I used to light cigarettes like this for Emily. One for me, one for her.",no
"Girl, can you believe she did that? She didn't even know him. I know.",no
"You're gonna have her rot in there? But I don't suppose I'll ever know No. How to keep you Good-bye, Sugar Good-bye, Sugar It's Mom!",no
You're serious? Very serious. Thank you.,no
Panama is too. She didn't eat her 2 p.m. bucket or her 5. You tell Clay?,no
"You wanna talk to me, don't you? Judy, don't go. I don't wanna go.",no
Don't forget to tip the help. My husband sent me to see how you're coming along with the boat. Show me what you've done inside.,no
"Well, you love her, don't you? More than anything. Well, then, you do whatever it takes to make her happy again.",no
"And if she's still there in the morning, then maybe we can think about... Doing something about it, but right now... I'm happy to let it drop.",no
There's something you don't see every day. Here it comes! I lost the rocket launcher.,no
"Have you talked, spoken to her mother or father? No, the mother, I know has been in contact with Ron Oh, this is bad, this is so bad. Brian's in a tough spot.",no
"What she actually said was, "" Oh, God, Trevor, don't stop. "" Your dick is so fat and greasy and amazing. "" "" Greasy and amazing, "" and then he went on to say, "" Trevor, you have such a hot, throbbing cock "" "" and I want to get all juicy on your cock. "" Okay. So when is the part where the two of you meet?",no
"Pressure changes things. Makes a man write a six instead of a nine. Not Beeker, the man's ice.",no
"Can't we just let it go? What do you want me to do, Gitty? The coyotes come down here and eat her alive.",no
"Why is she here? She's so nice and was really, really helpful, Jan. Hi, girls!",no
"I wonder if she actually even wanted to. Are you sure she had miscarriages? Because you know there are ways to fake that, right?",no
You treated her? Yes. Did you agree to this?,no
"No, really, we're arranging four new songs, and they all need rehearsal... Eventually, I threw her an off-speed pitch. I said..",no
"Well, it's the road you chose, dude, so please pull over so your friend can pee. Okay, Rhonda's getting a golden shower. The fuck she is!",no
Because he just sits there on a list. So? Then look at his feed.,no
So she quit. Ever since didn't get to flip. I've got Rebecca Moore.,no
A little more. A little more. You've been much more focused at work.,no
I like my coffee like I like my women. Don't you dare say it! In my office now!,yes
"I tell you what, she better not bring her ass down here because I will punch that bitch right in her face. See who's smiling then. Oh, shit, here she comes.",yes
"First you must bring her to a place we like to call the sacrificial clearing. I love it. It's a clearing to the north of a domain, designed for executions.",no
We have to stick to the plan. I made her a promise. I can't let her die alone.,no
Who? Porter. He's about to call her right now.,no
"Oh, I don't know if I'm ready for that. Oh, if you're not, Little Miss Buxom over there most certainly is. I have another engagement later this evening.",yes
"See you there, dude. Ow. Yep.",no
"It's okay. Mo, Mo, look at me. Look at me.",no
"Not to hear it. Wait, she's waving! I know.",no
You're wasting your time. Plus she's way too religious. She can't be that religious if she's with Tyler.,no
Sounds like fun. Could be dangerous. Maybe I'll die.,no
"I was wrong. Now, about the other day in the park. The things that I said about you...",no
"Leave. I want her back, alive and unharmed. Teela,",no
"Yes, and she should keep it quite up. What is it? I'm not sure.",no
"Come down to say hello, old man? No. I came to say goodbye. Batman.",no
"Stanley, do you get a sense that Kantmiss is aware of the frenzy she's creating? I don't think so, Bob. She's electrifying.",no
H' I know more than she can possibly imagine. I know where she's been going for the last few months. Let's see if she comes clean.,no
"She is. I mean, she went right to class when the bell rang. Different.",no
"Don't you see what you've done to me? I have no pride. Do you know what it's like to walk into a grocery store and see the women shopping and not know if they're judging me or not, not know if they've heard the rumors, thinking the whole time that one of them might be her?",no
Okay. You should know something. We had eight extra minutes of civilian evacuation because of Peeta's warning.,no
Can I see you tomorrow? Bye. Bye. Mom? Where's dad?,no
"It's different than what we're used to. Skin cell variations, changes in the ozone. It's almost like...",no
"Welcome to paradise. See, the moon is almost full up there. Well, thank you so much for having us, this is great.",no
"Oh, Frank, we're talking In here. You ought to join us. Well, I know her name now.",no
"I forgot Uncle Ramon was deaf and I talked to him like a normal. Uncle Ruben, can you please tell Meredith that Jason is really sorry, but that he can't marry her? He says he's very sorry, but he can't marry you.",no
"Go, go, go. Let's go. I need everyone at their one's!",no
"You know, the dog got under the fence and into the neighbor's yard today. Great. When are you coming home?",no
"Just feel the wood. Calvin... RUBY : Skinnamarinky dinky dink Dinky do I love you Skinnamarinky dinky dink Dinky do I love you I love you in the morning And in the afternoon Honey, I'm trying to read.",no
"I will do what I can'to help you. We will figure it out. And for Emma's sake, we don't have to tell her.",no
"I don't know, man, she looks like a slut. Exactly. Fucking go over there and make some like witty joke or something.",yes
Hello? Let me out please! Open the door Open the door.,no
"Don't look back. Come on. Go, little rabbits!",no
I was discussing business with Eddie. Good. I heard she had sex with one girl in it?,yes
Aren't you the one who talked to her every day? That's Sunday's mom. Wow... she's so good at being sad.,no
"This should have been here two days ago. Ah, you know how to do it. Mr. hill, check food supply, make sure light bulbs work.",no
"Jesus Christ, keep your fuckin' hands to yourself. Go. Just go. The doors behind you, go.",no
"Whoa. Where did you get this idea? We had a big fight and she was, "" I don't feel like you even appreciate me.",no
"That was a dick move on her part, I'm sorry... I feel bad, man. But that's what she does.",no
"First of all, I dismembered the corpse. I cut off the head and the arms and the legs. I then took up three planks from the flooring of the chamber and deposited all between the scanflings.",no
"Repeat, I'm pinned down. Bradley was covering our flank and maneuver when... he got separated. Man on Air support, sector 305.",no
Did he? I mean he blew a friend's husband. Spit in her face by doing it.,no
"It's her new car, our new boss. Looks brand-new. Did you see her?",no
"Hey, do me a favor. What? Run in there and get me a paper.",no
These are our team reps. This is Wyndham. This is Phil. Mr. Anthony Molina.,no
When her boyfriend found out that she was dying... he left. She didn't have anybody. You've got a stupid big heart.,no
"Do you need to trade spots with your mom? Well, she looks like she's really enjoying this view. Maybe we better give her a moment.",no
"Ammunition, Water, Food... And, of course, girls. Do you like her.",no
"He has a mask? Yeah. It's here, Se? or.",no
"Let two more summers wither in their pride, ere we may think her ripe to be a bride. Younger than she are happy mothers made. And too soon marr'd are those so early married.",yes
"They're so shiny. Hey, guess what today is. Uh, uh...",no
I thought she'd never leave. Were you guys in there all night? Yeah.,no
"Hey, look, this is Gambler 17. We are flying over hundreds of boys in the water. I repeat, we are flying over hundreds of boys in the water.",no
"With temperatures above normal so far the late fall is just a bit. And I know there are other folks looking down the road for a white Christmas. Maybe not this time, the almanac says.",no
"You know what? Ladies and gentlemen. I'd like to take a moment and congratulate Sarah the psycho, and her bitter entourage.",no
"I'll never see her again. Hey, that's crazy talk. It matters to me.",no
"Who hurt you? I've just had enough, that's all. How long have you been living in your car?",no
"Loving someone's The hardest work There is. Oh, i messed up plenty, So did she.",no
Tell your mom not to be such a fuddy duddy. Don't be such a fuddy duddy. Is she shaking her head?,no
"Not news. Besides, I'm not telling you that I don't like her. I hardly know her.",no
"The least you can do is let him talk to her on the phone. That's not right, Gina. You know, you're not as smart as everyone says you are.",no
"I'm going to see her today. I just can't. Are you okay, honey?",no
"Well, you're the one who said we didn't have time to stop for gas! Grab her arm. What are you doing?",no
"It's a shitty fucking job. Yeah, I know, but you're going away to college, and maybe they need somebody. Oh, I thought you said you were gonna go back to school and finish.",no
"Right now. This bitch, Mildy Torres from Social Services shows up at my front door, finagles her way in and tells me I'm under investigation, that I might lose Dennis. Why are you under investigation?",yes
"Why don't you just drive? I should sit in the back seat. I don't know why I'm, you know...",no
"Okay, hold on. Mateo? Is that true?",no
Your they have run over... You have brought them to you and the only thing she wanted was to fuck you immediately. Yes.,no
Wait! Wait. Wait. Little girl.,no
Hello. Hey. I thought you weren't picking her up until later this evening.,no
Mm-hmm. Mm... Mm! Hey!,no
"You're too young. Come on, you got ta get out. Are you serious, dude?",no
I need that ice now. Do you mind my asking what you need the ice for? Be... because I have to keep my sperm cold.,no
"Thanks, I owe ya. * Todd, can I have a word? No. Jennie Stanton's the best at what she does.",no
He was full that night. So nobody knows what the hell happened. Did she in the bath?,no
"It's like a throbbing inbred hothouse of cultural miasma. Frankly, I'm surprised they don't have more fetishes. Shit, Ben-Ben.",no
"Oh, goody. Grodlin, what are we waiting for? Round up the Trogs and let's go get her.",no
"Ellen. I've been trying to reach you all morning. Oh my gosh Fin, are you Ok?",no
"But my cases don't always start with trouble finding me. Sometimes I find it. Mom, I'm home.",no
"The English, Your Majesty. These are the letters of the Pope? He is furious with the marauding fury of the English?",no
"No, no, no, no, no! -... and there. Here... And fill it up for my soon-to-be-married friend, Sasha!",no
"Don't hang up on. Andrew, your check didn't clear. You say you want to talk to Zoe, but she doesn't need that.",no
"Devil's Carnival? You're in the Devil's Carnival? Come one, come two, come all?",no
"Half that studio would be yours. Jesus, Dad, I'm not gonna marry Amanda just to live off of her. Just giving you the benefit of my wisdom.",no
"Grow some courage. Always hiding behind your mask. Tough horny guy "" curry stick "" with a long schlong.",no
I have a huge test tomorrow. I'm not lying! Where are you going?,no
"I love you. I love you. Tory cecelia whitney, what are you up to?",no
"I don't have a cat. Then whose kitty litter did I just shit in? Anyhoo, tell me something... what situation isn't improved by pizza?",no
"Commander voss, offline. Lieutenant ryll, please respond. Repeat.",no
